tr,spcode,bulk,ignit,sustain,spread,combus,consum,b75.numsecs100,b75.heat100,leaf.length,leaf.area,mixture
11,Abco,0.028749206,1.3,835.4,0.1937,860,97.394,477,2820.5,20.26542377,27.37502008,FALSE
12,Abco,0.033348148,2.3,1080.4,0.1481,790,96.1795,625,3633.5,20.26542377,27.37502008,FALSE
22,Abco,0.06677037,1.2,459,0.3268,460,85.3339,149.5,382,20.26542377,27.37502008,FALSE
23,Abco,0.036412121,2.1,1066.8,0.1459,770,96.3826,701,4435.5,20.26542377,27.37502008,FALSE
24,Abco,0.02505,3,756.7,0.2091,910,95.2096,523,2709,20.26542377,27.37502008,FALSE
35,Abco,0.025027778,1.6,785.6,0.2249,850,93.3629,646,3325.5,20.26542377,27.37502008,FALSE
82,AbcoAbmaCade,0.030776068,1.8,1242.2,0.1303,760,93.868,695.5,3645,33.35295046,295.4978832,TRUE
193,AbcoAbmaCade,0.025016667,1.4,519.8,0.3254,960,93.2934,543.5,2683.5,33.35295046,295.4978832,TRUE
194,AbcoAbmaCade,0.02669037,2.7,865,0.185,950,95.1377,446,2383.5,33.35295046,295.4978832,TRUE
101,AbcoAbmaPila,0.024994444,1.5,556.4,0.3,930,94.9322,606,2969.5,37.33163748,227.6298865,TRUE
102,AbcoAbmaPila,0.040017778,1.3,743.1,0.2196,810,90.7819,230,1612.5,37.33163748,227.6298865,TRUE
103,AbcoAbmaPila,0.033340741,0.8,698.3,0.2588,830,92.6239,750.5,4004.5,37.33163748,227.6298865,TRUE
104,AbcoAbmaPila,0.024988889,1,553.2,0.3259,900,92.5522,719.5,3240.5,37.33163748,227.6298865,TRUE
163,AbcoAbmaPila,0.025022222,1,460.6,0.3554,880,94.0497,603.5,3776,37.33163748,227.6298865,TRUE
84,AbcoAbmaPipo,0.022232099,1.6,685.6,0.2354,910,93.936,727,3287.5,74.79126711,519.352503,TRUE
206,AbcoAbmaPipo,0.022237037,1.1,572,0.3085,870,94.1817,492.5,2224,74.79126711,519.352503,TRUE
207,AbcoAbmaPipo,0.020013333,0.9,393.1,0.4383,1050,95.2476,535,2514,74.79126711,519.352503,TRUE
85,AbcoAbmaSegi,0.026654815,1.4,985,0.1613,810,95.4647,560.5,3009,32.04530064,141.6100848,TRUE
143,AbcoAbmaSegi,0.033340741,3.4,874.1,0.1913,800,92.4017,619,2920.5,32.04530064,141.6100848,TRUE
144,AbcoAbmaSegi,0.028590476,1.9,805,0.1957,830,92.0497,712.5,3870,32.04530064,141.6100848,TRUE
164,AbcoAbmaSegi,0.028571429,1.7,743.9,0.2291,810,94.8222,500.5,2739,32.04530064,141.6100848,TRUE
165,AbcoAbmaSegi,0.03337037,1.6,1059.2,0.1616,780,93.141,789.5,4123,32.04530064,141.6100848,TRUE
86,AbcoCadePije,0.028590476,1.2,753.8,0.2301,830,90.895,773.5,3930,79.4131209,832.0452445,TRUE
123,AbcoCadePije,0.020004444,1.6,543.5,0.3139,1040,94.6234,723,4094.5,79.4131209,832.0452445,TRUE
124,AbcoCadePije,0.022222222,1.3,586.8,0.341,1040,91.4,830,4765,79.4131209,832.0452445,TRUE
125,AbcoCadePije,0.023518954,1.3,607.8,0.2776,860,92.9747,778.5,4046.5,79.4131209,832.0452445,TRUE
166,AbcoCadePije,0.025011111,0.8,612.8,0.3019,840,91.6482,698.5,3871.5,79.4131209,832.0452445,TRUE
105,AbcoCadePila,0.040008889,1,784.1,0.2064,1040,93.8458,777,3935.5,56.44978757,507.7622696,TRUE
106,AbcoCadePila,0.05,1.6,1007.2,0.1586,790,92.7111,852,4379,56.44978757,507.7622696,TRUE
107,AbcoCadePila,0.033296296,1.1,717.4,0.2557,840,90.2113,800,4704.5,56.44978757,507.7622696,TRUE
108,AbcoCadePila,0.033348148,2.1,626.2,0.2699,910,92.781,754,3926,56.44978757,507.7622696,TRUE
167,AbcoCadePila,0.03337037,1,569.5,0.2957,820,82.5527,471.5,2665,56.44978757,507.7622696,TRUE
87,AbcoCadePipo,0.028571429,1.7,795.4,0.2189,730,87.2889,821.5,4553,93.9094172,799.4848861,TRUE
180,AbcoCadePipo,0.022246914,1.7,466.8,0.393,1060,94.0511,484.5,2671,93.9094172,799.4848861,TRUE
195,AbcoCadePipo,0.022232099,1.9,521.7,0.3347,980,92.4922,541,2285.5,93.9094172,799.4848861,TRUE
36,AbcoCadeSegi,0.036412121,2,1095.8,0.1487,710,88.9481,742,3460,51.16345073,421.7424679,TRUE
88,AbcoCadeSegi,0.040053333,3.2,1298.7,0.1293,720,85.5082,569,2676,51.16345073,421.7424679,TRUE
126,AbcoCadeSegi,0.033340741,1.5,990.3,0.1919,860,92.1129,643.5,3786.5,51.16345073,421.7424679,TRUE
127,AbcoCadeSegi,0.028584127,1.7,808,0.2294,810,88.7161,719.5,3240.5,51.16345073,421.7424679,TRUE
128,AbcoCadeSegi,0.028596825,3.1,857.6,0.1957,840,90.2975,457,1736,51.16345073,421.7424679,TRUE
45,AbcoPijePila,0.033340741,1.8,803.1,0.2195,730,79.4934,852.5,4703,83.39180792,764.1772478,TRUE
182,AbcoPijePila,0.026702222,1.7,622.4,0.2601,860,89.718,510.5,2376.5,83.39180792,764.1772478,TRUE
60,AbcoPijePila,0.033355556,2,537.5,0.352,950,94.2299,658.5,3884.5,83.39180792,764.1772478,TRUE
48,AbcoPijePipo,0.020008889,1,550.9,0.2847,1050,89.5602,658,3862,120.8514376,1055.899864,TRUE
62,AbcoPijePipo,0.025,2.9,498.7,0.3711,940,94.3556,604,3242,120.8514376,1055.899864,TRUE
63,AbcoPijePipo,0.020004444,2.7,532,0.3787,1120,91.4463,614.5,3218.5,120.8514376,1055.899864,TRUE
89,AbcoPijePipo,0.022251852,1.2,594.7,0.3028,970,86.1296,618,2733,120.8514376,1055.899864,TRUE
110,AbcoPijePipo,0.019986667,1.9,524.7,0.3396,1070,95.5748,489.5,2310.5,120.8514376,1055.899864,TRUE
181,AbcoPijeQuke,0.019991111,1.3,434.4,0.4456,1050,92.048,539.5,2872.5,77.88389632,1188.574167,TRUE
196,AbcoPijeQuke,0.020008889,1.8,442.4,0.3734,1010,92.9127,496,2947,77.88389632,1188.574167,TRUE
109,AbcoPijeQuke,0.02222716,1.3,448,0.5747,1160,93.6639,652,2644,77.88389632,1188.574167,TRUE
90,AbcoPijeSegi,0.028584127,2.6,773.1,0.2209,790,87.5611,751.5,3202.5,78.10547109,678.1574462,TRUE
145,AbcoPijeSegi,0.02222716,2.3,468.4,0.3708,960,94.0458,532,2935,78.10547109,678.1574462,TRUE
146,AbcoPijeSegi,0.022246914,1.4,609.8,0.3173,940,90.9878,569.5,2328.5,78.10547109,678.1574462,TRUE
46,AbcoPilaPipo,0.02222716,1.1,619.4,0.2586,820,89.3579,571,3365.5,97.88810422,731.6168894,TRUE
47,AbcoPilaPipo,0.028571429,1.1,633.7,0.2433,810,88.3778,704.5,3287,97.88810422,731.6168894,TRUE
61,AbcoPilaPipo,0.028609524,3.1,620.4,0.2911,820,94.9401,678.5,3692,97.88810422,731.6168894,TRUE
168,AbcoPilaPipo,0.022237037,1.3,480.8,0.365,1010,92.4273,608,3059.5,97.88810422,731.6168894,TRUE
169,AbcoPilaPipo,0.025005556,1.3,593,0.2964,810,92.9127,589,4278.5,97.88810422,731.6168894,TRUE
111,AbcoPilaQuke,0.019991111,1.2,396.9,0.5785,1080,92.4411,657.5,3168.5,54.92056299,864.2911921,TRUE
112,AbcoPilaQuke,0.020004444,1.4,525.3,0.4757,930,83.8703,621,2536,54.92056299,864.2911921,TRUE
113,AbcoPilaQuke,0.020017778,1.3,362.6,0.6353,1050,94.5826,609,3099,54.92056299,864.2911921,TRUE
114,AbcoPilaQuke,0.019986667,1.2,449.1,0.5721,1030,87.6807,719.5,3634.5,54.92056299,864.2911921,TRUE
170,AbcoPilaQuke,0.022232099,0.6,406.6,0.5194,1000,90.8707,572,2784.5,54.92056299,864.2911921,TRUE
115,AbcoPilaSegi,0.033340741,1.3,597.3,0.286,820,90.3133,723,4094.5,55.14213775,353.8744713,TRUE
116,AbcoPilaSegi,0.028584127,1.2,782.1,0.2183,810,90.271,847.5,4459.5,55.14213775,353.8744713,TRUE
117,AbcoPilaSegi,0.025005556,0.9,611.2,0.3014,1050,92.0462,714,3481.5,55.14213775,353.8744713,TRUE
118,AbcoPilaSegi,0.025022222,1.2,665.8,0.2809,880,90.2975,778.5,4046.5,55.14213775,353.8744713,TRUE
147,AbcoPilaSegi,0.026648889,1.7,743.6,0.2412,950,92.6618,435,1822.5,55.14213775,353.8744713,TRUE
91,AbcoPipoSegi,0.028596825,1.6,890.7,0.2105,820,90.2531,589.5,3125.5,92.60176738,645.5970877,TRUE
148,AbcoPipoSegi,0.025033333,1.2,682.9,0.3032,979,89.8802,678,3094.5,92.60176738,645.5970877,TRUE
149,AbcoPipoSegi,0.022261728,1.2,507,0.3284,1010,93.5892,395,1072,92.60176738,645.5970877,TRUE
171,AbcoPipoSegi,0.028577778,1.1,668.1,0.2618,840,91.5352,446,2129,92.60176738,645.5970877,TRUE
172,AbcoPipoSegi,0.025011111,1,514.7,0.3246,940,94.98,599.5,3227,92.60176738,645.5970877,TRUE
13,Abma,0.040124444,2.8,1229.3,0.1279,770,96.8764,603,3649.5,11.21948866,9.360740055,FALSE
14,Abma,0.040044444,2,1233.9,0.1335,680,96.2708,690,3584,11.21948866,9.360740055,FALSE
25,Abma,0.040017778,3.7,1288.6,0.1261,730,96.9125,750,4293.5,11.21948866,9.360740055,FALSE
26,Abma,0.044474074,2.9,1337.5,0.1207,720,97.0908,640,3701.5,11.21948866,9.360740055,FALSE
27,Abma,0.044454321,3.9,1199.3,0.137,820,96.2231,709.5,3825,11.21948866,9.360740055,FALSE
92,AbmaCadePije,0.028577778,1.5,700.1,0.2752,870,87.2251,656.5,3180.5,76.3978092,826.0404845,TRUE
129,AbmaCadePije,0.028539683,1.1,645.3,0.2817,940,91.4572,665.5,3182.5,76.3978092,826.0404845,TRUE
130,AbmaCadePije,0.022237037,1.6,482.4,0.3387,1020,92.8714,649.5,3174.5,76.3978092,826.0404845,TRUE
131,AbmaCadePije,0.022241975,2,567.5,0.3173,1050,94.0941,489.5,2310.5,76.3978092,826.0404845,TRUE
173,AbmaCadePije,0.028571429,0.8,617.1,0.2666,920,94.0889,555.5,2666.5,76.3978092,826.0404845,TRUE
49,AbmaCadePipo,0.023545098,2.2,689.7,0.2494,970,93.6265,813,4576,90.8941055,793.480126,TRUE
93,AbmaCadePipo,0.022251852,1.1,486,0.3972,1010,87.3946,673,2794.5,90.8941055,793.480126,TRUE
183,AbmaCadePipo,0.023550327,1,421.2,0.3954,920,91.4076,521.5,2978.5,90.8941055,793.480126,TRUE
94,AbmaCadeSegi,0.04,1.4,1012,0.1561,820,91.9111,821.5,4583,48.14813903,415.7377079,TRUE
95,AbmaCadeSegi,0.044426667,2,988.4,0.161,760,92.8371,803,4587.5,48.14813903,415.7377079,TRUE
150,AbmaCadeSegi,0.050022222,1.9,1135.8,0.1515,700,90.0267,717.5,3433,48.14813903,415.7377079,TRUE
151,AbmaCadeSegi,0.039964444,1.5,941.8,0.1827,740,92.2598,782,3871,48.14813903,415.7377079,TRUE
152,AbmaCadeSegi,0.039955556,1.4,1084.7,0.1517,720,92.881,916,5284.5,48.14813903,415.7377079,TRUE
50,AbmaPijePila,0.025016667,2.3,640.7,0.2595,930,90.8061,652.5,3587,80.37649622,758.1724878,TRUE
64,AbmaPijePila,0.025005556,1.5,616.2,0.3033,950,94.6456,560,2905,80.37649622,758.1724878,TRUE
184,AbmaPijePila,0.022241975,1.8,553,0.3297,1040,95.3375,693,4188,80.37649622,758.1724878,TRUE
52,AbmaPijePipo,0.020008889,1.5,519.4,0.311,1070,92.8254,707.5,3895,117.8361259,1049.895104,TRUE
66,AbmaPijePipo,0.02222716,2.5,524.4,0.3571,970,93.9347,615,3794.5,117.8361259,1049.895104,TRUE
96,AbmaPijePipo,0.022241975,1.2,626.3,0.2921,1010,91.3632,746,3246,117.8361259,1049.895104,TRUE
119,AbmaPijePipo,0.022232099,1.1,602.6,0.2803,960,94.8467,441,1790.5,117.8361259,1049.895104,TRUE
120,AbmaPijePipo,0.02222716,1.9,543,0.2943,1040,95.4677,457,1736,117.8361259,1049.895104,TRUE
69,AbmaPijeQuke,0.016674074,1,385.2,0.5447,1210,95.2466,595,3336.5,74.86858462,1182.569407,TRUE
188,AbmaPijeQuke,0.018185859,0.9,402.8,0.5027,980,94.9122,453,2552,74.86858462,1182.569407,TRUE
197,AbmaPijeQuke,0.020017778,1.1,465.5,0.4444,970,94.1385,540.5,2858,74.86858462,1182.569407,TRUE
97,AbmaPijeSegi,0.022232099,1.4,580.6,0.3054,930,92.9365,108.5,781,75.09015938,672.1526862,TRUE
155,AbmaPijeSegi,0.025027778,1.2,583.1,0.2882,780,89.3896,604,3489,75.09015938,672.1526862,TRUE
156,AbmaPijeSegi,0.023550327,1.2,547.9,0.3188,1040,92.8286,706.5,4156.5,75.09015938,672.1526862,TRUE
51,AbmaPilaPipo,0.020017778,1.6,541.7,0.3113,1060,94.9156,573.5,3308,94.87279252,725.6121294,TRUE
65,AbmaPilaPipo,0.025038889,1,570.9,0.3343,860,92.0568,743,4348.5,94.87279252,725.6121294,TRUE
185,AbmaPilaPipo,0.022237037,1.1,554.7,0.3177,910,92.9602,628,3345.5,94.87279252,725.6121294,TRUE
208,AbmaPilaQuke,0.028596825,1.3,565.8,0.2828,720,89.2762,711.5,3903.5,51.90525128,858.2864321,TRUE
209,AbmaPilaQuke,0.025005556,0.9,493.2,0.3647,910,95.2233,574.5,3207,51.90525128,858.2864321,TRUE
210,AbmaPilaQuke,0.025016667,1.4,472.7,0.3358,860,94.4037,524.5,2627,51.90525128,858.2864321,TRUE
153,AbmaPilaSegi,0.044474074,1.3,1117,0.1526,650,83.6331,1042,4531,52.12682605,347.8697113,TRUE
154,AbmaPilaSegi,0.028609524,1.1,538.2,0.3452,910,93.6973,637.5,3389.5,52.12682605,347.8697113,TRUE
186,AbmaPilaSegi,0.040008889,2,1078,0.1476,750,93.0016,777,3963,52.12682605,347.8697113,TRUE
76,AbmaPipoQuke,0.018193939,1.7,490,0.5912,1220,92.1608,677,4357.5,89.36488091,1150.009049,TRUE
201,AbmaPipoQuke,0.01819798,0.8,398.6,0.614,1150,90.4751,460.5,2434,89.36488091,1150.009049,TRUE
202,AbmaPipoQuke,0.016844444,1.2,295.5,0.6292,1010,95.3606,419,2094,89.36488091,1150.009049,TRUE
98,AbmaPipoSegi,0.024676543,1.1,518,0.3262,980,93.5161,637,3185.5,89.58645568,639.5923277,TRUE
157,AbmaPipoSegi,0.033362963,1.1,723,0.2373,780,86.5231,698.5,2710,89.58645568,639.5923277,TRUE
158,AbmaPipoSegi,0.027755556,1,546.8,0.2976,850,94.5356,498,2527.5,89.58645568,639.5923277,TRUE
159,AbmaPipoSegi,0.02222716,1.2,554.1,0.3137,960,92.2017,610.5,2894.5,89.58645568,639.5923277,TRUE
174,AbmaPipoSegi,0.025016667,1.2,580.3,0.2752,910,93.8708,623,3508.5,89.58645568,639.5923277,TRUE
211,AbmaQukeSegi,0.025016667,1.1,643.8,0.254,830,94.1372,538.5,2832,46.61891445,772.2666304,TRUE
212,AbmaQukeSegi,0.028577778,1.1,738.9,0.2341,750,91.8018,625.5,2775,46.61891445,772.2666304,TRUE
213,AbmaQukeSegi,0.023566013,1.1,691.5,0.3056,960,85.4227,801.5,4623.5,46.61891445,772.2666304,TRUE
15,Cade,0.100755556,3.9,958.9,0.1564,390,82.7525,179,778,68.57393894,849.7578893,FALSE
16,Cade,0.100022222,4.8,1958.7,0.0815,470,77.0273,712,3395.5,68.57393894,849.7578893,FALSE
37,Cade,0.04451358,2.8,1589,0.1042,700,86.8205,612,3112.5,68.57393894,849.7578893,FALSE
38,Cade,0.050033333,2.8,1938.7,0.079,500,72.2629,782,4325.5,68.57393894,849.7578893,FALSE
39,Cade,0.050044444,3.9,1321,0.1204,630,80.3064,909.5,4290.5,68.57393894,849.7578893,FALSE
40,Cade,0.057168254,1.4,1429.5,0.1095,410,50.6442,505,1791,68.57393894,849.7578893,FALSE
53,CadePijePila,0.028584127,1.9,773.8,0.2223,810,85.8063,774,4378,99.49464631,1038.304871,TRUE
175,CadePijePila,0.028603175,1.3,487.7,0.3399,870,95.071,512,2603,99.49464631,1038.304871,TRUE
67,CadePijePila,0.02468642,1.2,572.2,0.3542,890,88.7236,650.5,3103,99.49464631,1038.304871,TRUE
136,CadePijePila,0.02222716,0.9,655.8,0.3388,880,90.3581,592.5,2944,99.49464631,1038.304871,TRUE
137,CadePijePila,0.025022222,0.8,580.7,0.3196,950,91.8463,841,4430,99.49464631,1038.304871,TRUE
55,CadePijePipo,0.020004444,1.3,637.2,0.2977,1010,91.0909,671.5,3287,136.9542759,1330.027487,TRUE
99,CadePijePipo,0.020022222,0.9,634.6,0.3264,980,88.8124,556,2392.5,136.9542759,1330.027487,TRUE
141,CadePijePipo,0.02222716,1.4,570.8,0.3196,1000,90.7132,777,3935.5,136.9542759,1330.027487,TRUE
142,CadePijePipo,0.022237037,1.3,647.4,0.3572,940,90.5841,772,4051,136.9542759,1330.027487,TRUE
178,CadePijePipo,0.025005556,1,581.4,0.3282,900,88.958,377,1596,136.9542759,1330.027487,TRUE
70,CadePijeQuke,0.020017778,1.1,414.9,0.519,1070,91.2078,536,3326,93.98673471,1462.70179,TRUE
122,CadePijeQuke,0.022207407,0.8,461,0.5312,970,91.1274,704,3233,93.98673471,1462.70179,TRUE
189,CadePijeQuke,0.020004444,1,461.3,0.523,1010,90.4021,594,2459,93.98673471,1462.70179,TRUE
121,CadePijeSegi,0.028653968,1.2,720.9,0.2284,870,91.0924,659.5,2648,94.20830947,952.2850692,TRUE
132,CadePijeSegi,0.028571429,1.2,676.5,0.249,860,91.0222,806.5,3875,94.20830947,952.2850692,TRUE
133,CadePijeSegi,0.028596825,1,688.6,0.2531,820,91.0968,714,3481.5,94.20830947,952.2850692,TRUE
134,CadePijeSegi,0.02222716,1.7,703.7,0.301,950,91.7352,441,1790.5,94.20830947,952.2850692,TRUE
135,CadePijeSegi,0.025033333,1.6,655.1,0.2796,980,90.3018,685,2699.5,94.20830947,952.2850692,TRUE
54,CadePilaPipo,0.02225679,1.2,621.5,0.3013,910,88.884,678,4271.5,113.9909426,1005.744512,TRUE
68,CadePilaPipo,0.022237037,1.4,574.8,0.3589,830,89.185,751,4456,113.9909426,1005.744512,TRUE
176,CadePilaPipo,0.025011111,1,609.6,0.3095,790,89.2936,572.5,2320.5,113.9909426,1005.744512,TRUE
214,CadePilaQuke,0.030776068,0.8,860.9,0.1958,750,85.7143,668,3042.5,71.02340137,1138.418815,TRUE
215,CadePilaQuke,0.033355556,1.1,836.7,0.2119,710,90.3842,799,4084.5,71.02340137,1138.418815,TRUE
216,CadePilaQuke,0.028609524,1,720.4,0.2413,790,85.8633,789.5,3983,71.02340137,1138.418815,TRUE
138,CadePilaSegi,0.028584127,1.1,581.8,0.3275,830,90.3598,621,2536,71.24497614,628.0020943,TRUE
139,CadePilaSegi,0.03639596,1.3,830,0.2254,810,87.9663,781,3976,71.24497614,628.0020943,TRUE
140,CadePilaSegi,0.033340741,1.1,626.1,0.2641,840,91.6463,704,3233,71.24497614,628.0020943,TRUE
160,CadePilaSegi,0.039973333,1,847.1,0.1886,750,79.2084,741,3071,71.24497614,628.0020943,TRUE
177,CadePilaSegi,0.033355556,1,682,0.256,810,90.8728,658.5,3305.5,71.24497614,628.0020943,TRUE
77,CadePipoQuke,0.02222716,1.5,581.5,0.3942,1060,90.0467,686.5,3652,108.483031,1430.141432,TRUE
191,CadePipoQuke,0.01819798,0.9,343,0.6582,1130,92.0515,524,2696.5,108.483031,1430.141432,TRUE
203,CadePipoQuke,0.020008889,1.1,374,0.4854,1060,91.9147,592.5,2728,108.483031,1430.141432,TRUE
161,CadePipoSegi,0.026696296,1.3,654,0.2717,800,87.192,776.5,2895.5,108.7046058,919.7247108,TRUE
162,CadePipoSegi,0.026678519,1,664.3,0.2742,860,89.538,781,4029.5,108.7046058,919.7247108,TRUE
187,CadePipoSegi,0.025016667,1.3,624.6,0.2934,910,93.4044,444.5,1853.5,108.7046058,919.7247108,TRUE
1,Pije,0.020013333,1.4,490.4,0.3157,1140,95.5807,689,3292.5,149.4,1619.002824,FALSE
2,Pije,0.020022222,3.5,458.3,0.3378,1070,94.9168,543,2183.5,149.4,1619.002824,FALSE
3,Pije,0.019973333,2.2,481,0.3266,1030,95.0823,737.5,3513,149.4,1619.002824,FALSE
4,Pije,0.020004444,2.8,478,0.3322,1020,95.4232,625.5,2559.5,149.4,1619.002824,FALSE
5,Pije,0.020008889,3.5,529.9,0.2923,1040,96.1795,598,3066.5,149.4,1619.002824,FALSE
72,PijePilaQuke,0.02004,1.6,564.2,0.3633,930,91.3728,722,4290,97.96542173,1394.833793,TRUE
218,PijePilaQuke,0.025005556,0.9,639.3,0.2767,840,88.8469,624.5,3448.5,97.96542173,1394.833793,TRUE
219,PijePilaQuke,0.022237037,2.1,530.4,0.3375,890,91.1614,533,2275,97.96542173,1394.833793,TRUE
57,PijePilaSegi,0.028584127,2.3,861.6,0.2058,760,91.1373,879,3709.5,98.1869965,884.4170726,TRUE
79,PijePilaSegi,0.033355556,1.3,592.1,0.3136,920,92.3829,619,2841,98.1869965,884.4170726,TRUE
192,PijePilaSegi,0.028577778,1,694.9,0.2374,880,92.4683,573,3086.5,98.1869965,884.4170726,TRUE
73,PijePipoQuke,0.015391453,2,394.9,0.4148,1150,92.47,549.5,3888.5,135.4250514,1686.55641,TRUE
220,PijePipoQuke,0.01820202,0.8,375.8,0.4502,1060,95.2275,410,1906,135.4250514,1686.55641,TRUE
221,PijePipoQuke,0.016677778,1.1,398.7,0.4528,1050,95.0033,477,2532,135.4250514,1686.55641,TRUE
59,PijePipoSegi,0.020004444,1.4,582.9,0.2776,970,91.4686,740.5,4263.5,135.6466261,1176.139689,TRUE
81,PijePipoSegi,0.022232099,3.9,592.3,0.3262,940,90.6042,755.5,4096,135.6466261,1176.139689,TRUE
100,PijePipoSegi,0.02,1.2,527.5,0.4435,1080,91.0889,637.5,2854,135.6466261,1176.139689,TRUE
74,PijeQukeSegi,0.018185859,1.5,485,0.4939,960,88.3359,662,3651.5,92.67908489,1308.813992,TRUE
198,PijeQukeSegi,0.020013333,0.9,453.5,0.4759,890,92.7604,551,2756.5,92.67908489,1308.813992,TRUE
199,PijeQukeSegi,0.01819798,0.7,340.7,0.6245,1060,93.8499,532,3038.5,92.67908489,1308.813992,TRUE
17,Pila,0.022276543,3.8,589.5,0.2675,850,94.458,267.5,2000.5,80.51,646.1538993,FALSE
28,Pila,0.022241975,1.2,505,0.3128,960,92.0293,563,3325,80.51,646.1538993,FALSE
29,Pila,0.023560784,1.1,668.6,0.284,860,92.4323,688.5,3126.5,80.51,646.1538993,FALSE
30,Pila,0.025022222,1.8,779,0.2931,910,89.3872,815.5,3332,80.51,646.1538993,FALSE
31,Pila,0.028565079,2.4,909.5,0.2271,690,59.88,511.5,2134.5,80.51,646.1538993,FALSE
75,PilaPipoQuke,0.02222716,1.5,546.4,0.3759,970,89.3357,689,4458,112.461718,1362.273435,TRUE
190,PilaPipoQuke,0.01819798,0.8,379.2,0.6245,1120,93.1616,602,2232,112.461718,1362.273435,TRUE
200,PilaPipoQuke,0.020004444,0.7,427.1,0.4768,1040,90.5799,683,4113,112.461718,1362.273435,TRUE
58,PilaPipoSegi,0.025033333,1.3,598.6,0.2727,830,85.4194,683,3302.5,112.6832928,851.8567142,TRUE
80,PilaPipoSegi,0.028596825,1.5,702.3,0.2914,910,90.786,558,3080,112.6832928,851.8567142,TRUE
179,PilaPipoSegi,0.025038889,0.7,562,0.3418,910,93.1884,659,3124,112.6832928,851.8567142,TRUE
222,PilaQukeSegi,0.025027778,1,717.4,0.2488,900,90.0333,608,2622.5,69.71575156,984.5310168,TRUE
223,PilaQukeSegi,0.025011111,0.9,520.3,0.3443,880,93.2697,640.5,3284.5,69.71575156,984.5310168,TRUE
224,PilaQukeSegi,0.025033333,1.5,576.1,0.3132,960,90.3462,760.5,4680.5,69.71575156,984.5310168,TRUE
6,Pipo,0.025005556,9.1,806,0.1918,910,93.9791,730,3462.5,192.8888889,1521.321749,FALSE
7,Pipo,0.025011111,7,723.2,0.2135,1015,97.8454,481,2095.5,192.8888889,1521.321749,FALSE
8,Pipo,0.025155556,7.9,701.6,0.2197,1035,98.1449,490,2047,192.8888889,1521.321749,FALSE
9,Pipo,0.025061111,6.6,842.2,0.1827,950,97.2512,608,2558.5,192.8888889,1521.321749,FALSE
10,Pipo,0.025022222,5.1,756,0.2045,960,96.9583,836,4305,192.8888889,1521.321749,FALSE
78,PipoQukeSegi,0.018185859,0.7,399.4,0.7622,910,87.6694,459,2989,107.1753812,1276.253633,TRUE
204,PipoQukeSegi,0.020013333,1,436.2,0.4634,1010,93.1601,537,2816,107.1753812,1276.253633,TRUE
205,PipoQukeSegi,0.020022222,1.2,385.9,0.4858,1000,92.7414,561,2910.5,107.1753812,1276.253633,TRUE
18,Quke,0.018214141,1.7,474.8,0.4229,1070,92.5022,631,3734.5,63.98626518,1919.344657,FALSE
19,Quke,0.01819798,1.3,485.1,0.454,1055,92.0071,427.5,3152.5,63.98626518,1919.344657,FALSE
33,Quke,0.018189899,0.5,436.5,0.4529,920,92.1368,584,3926,63.98626518,1919.344657,FALSE
34,Quke,0.019951111,1.5,1109.8,0.4312,790,91.6685,963.5,3812.5,63.98626518,1919.344657,FALSE
41,Quke,0.020031111,1.1,471.2,0.4296,960,77.7901,628,3434.5,63.98626518,1919.344657,FALSE
20,Segi,0.067096296,2.8,2753.4,0.0569,410,85.9792,690.5,3633,64.65098949,388.0944944,FALSE
21,Segi,0.050044444,7.5,1928.5,0.0824,580,94.2496,686.5,3415,64.65098949,388.0944944,FALSE
43,Segi,0.05,2.7,1238.5,0.1344,770,92.9333,551.5,2936,64.65098949,388.0944944,FALSE
44,Segi,0.050111111,2.4,1612.5,0.0984,600,87.4501,821,4143.5,64.65098949,388.0944944,FALSE
56,Segi,0.100022222,10.1,1867.7,0.084,570,81.6707,741.5,2384.5,64.65098949,388.0944944,FALSE
