tag,spcode,alt,asp,year,l,w,t
19,Cade,l,n,2,6.73,1.62,0.87
19,Cade,l,n,2,7.44,4.72,0.88
19,Cade,l,n,2,7.81,1.75,0.78
19,Cade,l,n,2,8.13,2.23,0.82
19,Cade,l,n,2,5.45,2.42,1.13
19,Cade,l,n,2,8.29,4.08,0.85
19,Cade,l,n,2,7.33,1.86,0.72
19,Cade,l,n,2,6.44,1.76,0.81
19,Cade,l,n,2,5.48,2.73,0.95
19,Cade,l,n,2,8.27,1.92,0.64
19,Cade,l,n,2,7.51,1.82,0.77
19,Cade,l,n,2,5.76,1.97,0.88
19,Cade,l,n,2,2.74,1.57,0.77
19,Cade,l,n,2,5.99,1.58,0.65
19,Cade,l,n,2,8.05,1.76,0.99
19,Cade,l,n,2,8.44,2.62,0.88
19,Cade,l,n,2,4.69,1.71,0.75
19,Cade,l,n,2,5.67,1.99,0.82
19,Cade,l,n,2,5.71,1.94,0.75
19,Cade,l,n,2,3.63,2.49,0.9
19,Cade,l,n,2,5.64,1.37,0.85
19,Cade,l,n,2,5.66,3.27,0.94
19,Cade,l,n,2,6.63,2.52,0.67
19,Cade,l,n,2,6.02,2.75,0.81
19,Cade,l,n,2,7.05,1.65,0.73
19,Cade,l,n,2,4.75,3.11,0.73
19,Cade,l,n,2,4.53,3,0.86
19,Cade,l,n,2,6.43,3.98,1.05
19,Cade,l,n,2,5.83,1.7,0.88
19,Cade,l,n,2,5.56,1.53,0.87
19,Cade,l,n,2,5.72,1.82,0.8
19,Cade,l,n,2,4.49,1.77,0.76
19,Cade,l,n,2,5.26,1.88,0.78
19,Cade,l,n,2,5.89,1.58,0.8
19,Cade,l,n,2,4.43,1.49,1.18
19,Cade,l,n,2,6.55,2.59,0.78
19,Cade,l,n,2,5.56,1.9,0.87
19,Cade,l,n,2,5.2,1.68,0.8
19,Cade,l,n,2,5.04,1.56,0.84
19,Cade,l,n,2,5.25,1.73,0.76
19,Cade,l,n,2,4.95,2.09,0.66
19,Cade,l,n,2,4.36,1.81,0.74
19,Cade,l,n,2,3.8,1.49,0.84
19,Cade,l,n,2,6.68,2,0.8
19,Cade,l,n,2,3.66,1.42,0.97
19,Cade,l,n,2,5.36,1.64,0.65
19,Cade,l,n,2,4.95,1.73,0.95
19,Cade,l,n,2,4.67,1.73,0.8
19,Cade,l,n,2,5.83,3.37,0.87
19,Cade,l,n,2,4.82,1.8,0.86
19,Cade,l,n,2,6,1.87,0.77
19,Cade,l,n,2,5.01,1.77,0.81
19,Cade,l,n,2,4.28,1.74,0.83
19,Cade,l,n,2,3.23,2.51,0.84
19,Cade,l,n,2,3.05,2.45,1.03
19,Cade,l,n,2,4.42,1.99,0.63
19,Cade,l,n,2,4.69,1.78,0.73
19,Cade,l,n,2,4.8,1.49,0.7
19,Cade,l,n,2,3.06,2.27,0.92
19,Cade,l,n,2,4.37,1.62,0.79
19,Cade,l,n,2,4.4,1.72,0.93
19,Cade,l,n,2,4.11,1.82,0.86
19,Cade,l,n,2,5.15,1.4,0.75
19,Cade,l,n,2,3.36,1.79,0.91
19,Cade,l,n,2,3.78,1.76,0.81
19,Cade,l,n,2,4.1,1.97,0.79
19,Cade,l,n,2,3.16,1.63,0.75
19,Cade,l,n,2,4.4,1.61,0.82
19,Cade,l,n,2,4.81,1.3,0.95
19,Cade,l,n,2,4.48,1.88,0.9
19,Cade,l,n,2,3.29,2.24,0.94
19,Cade,l,n,2,3.33,1.5,0.9
19,Cade,l,n,2,3.8,1.56,0.79
19,Cade,l,n,2,3.98,1.84,0.68
19,Cade,l,n,2,3.39,2.36,0.9
19,Cade,l,n,2,3.15,2.3,0.78
19,Cade,l,n,2,3.21,2.1,0.88
19,Cade,l,n,2,4,1.63,0.84
19,Cade,l,n,2,3.35,1.52,0.73
25,Segi,m,s,2,72.51,3.34,2.3
25,Segi,m,s,2,62.79,6.6,3.07
25,Segi,m,s,2,51.41,9.21,2.63
25,Segi,m,s,2,49.77,6.02,3.05
25,Segi,m,s,2,41.45,2.94,1.46
25,Segi,m,s,2,38.79,4.76,1.72
25,Segi,m,s,2,42.6,6.64,3.26
25,Segi,m,s,2,41.48,5.73,1.56
25,Segi,m,s,2,37.85,3.09,1.45
25,Segi,m,s,2,35.12,4.28,1.58
25,Segi,m,s,2,33.58,5.13,1.52
25,Segi,m,s,2,28.94,6.2,1.92
25,Segi,m,s,2,28.42,5.15,2.06
25,Segi,m,s,2,28.45,4.88,2.14
25,Segi,m,s,2,28.46,2.55,2
25,Segi,m,s,2,25.86,2.42,1.53
25,Segi,m,s,2,24.45,3.54,3.09
25,Segi,m,s,2,23.06,3.16,1.63
25,Segi,m,s,2,25.21,2.54,1.35
25,Segi,m,s,2,22.21,3.67,1.56
25,Segi,m,s,2,22.66,4.33,1.57
25,Segi,m,s,2,20.37,9.46,1.81
25,Segi,m,s,2,22.49,1.89,1.55
25,Segi,m,s,2,22.12,2.2,2.08
25,Segi,m,s,2,21.13,3.34,1.55
25,Segi,m,s,2,21.04,9.54,1.78
25,Segi,m,s,2,20.48,2.16,1.48
25,Segi,m,s,2,20.58,1.46,1.45
25,Segi,m,s,2,19.74,2.6,1.65
25,Segi,m,s,2,19.96,3.51,1.74
25,Segi,m,s,2,18.86,2.09,1.44
25,Segi,m,s,2,16.48,1.51,1.5
25,Segi,m,s,2,16.59,4.54,1.7
25,Segi,m,s,2,17.32,1.49,1.45
25,Segi,m,s,2,16.14,1.77,1.71
25,Segi,m,s,2,16.42,1.51,1.48
25,Segi,m,s,2,15.67,1.73,1.54
25,Segi,m,s,2,15.78,1.64,1.52
25,Segi,m,s,2,15.11,4.74,1.69
25,Segi,m,s,2,14.44,1.49,1.41
25,Segi,m,s,2,14.46,1.52,1.5
25,Segi,m,s,2,13.92,2.33,1.58
25,Segi,m,s,2,14.23,1.65,1.62
25,Segi,m,s,2,13.51,2.09,2.08
25,Segi,m,s,2,13.28,1.79,1.39
25,Segi,m,s,2,13.53,2.16,1.41
25,Segi,m,s,2,13.89,1.84,1.6
25,Segi,m,s,2,12.76,5.94,1.65
25,Segi,m,s,2,11.14,1.65,1.32
25,Segi,m,s,2,11.95,1.71,1.44
25,Segi,m,s,2,11.53,1.93,1.87
25,Segi,m,s,2,11.33,1.58,1.57
25,Segi,m,s,2,11.95,1.76,1.64
25,Segi,m,s,2,11.88,1.58,1.52
25,Segi,m,s,2,11.81,3.36,1.88
25,Segi,m,s,2,11.68,1.68,1.65
25,Segi,m,s,2,11.09,1.55,1.4
25,Segi,m,s,2,11.36,1.73,1.72
25,Segi,m,s,2,10.9,1.71,1.68
25,Segi,m,s,2,9.92,1.72,1.6
25,Segi,m,s,2,9.9,1.55,1.55
25,Segi,m,s,2,9.75,1.5,1.5
25,Segi,m,s,2,9.45,2.87,1.79
25,Segi,m,s,2,9.8,1.74,1.68
25,Segi,m,s,2,8.95,1.68,1.6
25,Segi,m,s,2,8.5,1.78,1.58
25,Segi,m,s,2,9.06,1.65,1.6
25,Segi,m,s,2,8.69,2.66,1.72
25,Segi,m,s,2,8.44,4.88,1.9
25,Segi,m,s,2,8.15,2.52,1.69
25,Segi,m,s,2,7.52,2.05,1.47
25,Segi,m,s,2,8.05,1.44,1.26
25,Segi,m,s,2,7.14,1.49,1.39
25,Segi,m,s,2,7.53,1.37,1.33
25,Segi,m,s,2,7.62,1.65,1.58
25,Segi,m,s,2,7.25,1.54,1.53
25,Segi,m,s,2,7.55,1.54,1.45
25,Segi,m,s,2,6.62,1.46,1.39
25,Segi,m,s,2,6.49,2.52,1.75
25,Segi,m,s,2,6.1,2.05,1.62
25,Segi,m,s,2,6.4,1.66,1.5
25,Segi,m,s,2,6.35,2.16,1.77
25,Segi,m,s,2,6.52,1.75,1.31
25,Segi,m,s,2,5.98,2.43,1.77
25,Segi,m,s,2,6.34,1.35,1.11
25,Segi,m,s,2,6.6,2.33,1.66
25,Segi,m,s,2,5.83,1.69,1.07
25,Segi,m,s,2,5.95,2.52,1.72
25,Segi,m,s,2,5.84,1.62,1.55
25,Segi,m,s,2,5.75,1.69,1.68
25,Segi,m,s,2,6.02,1.91,1.31
25,Segi,m,s,2,6.13,1.55,1.29
25,Segi,m,s,2,4.87,1.57,1.41
25,Segi,m,s,2,5.42,1.46,1.41
25,Segi,m,s,2,5.39,1.71,1.56
25,Segi,m,s,2,5.15,1.6,1.34
25,Segi,m,s,2,4.6,1.58,1.31
25,Segi,m,s,2,5.3,1.55,1.15
25,Segi,m,s,2,4.82,1.7,1.54
25,Segi,m,s,2,4.95,1.83,1.5
25,Segi,m,s,2,4.32,1.43,1.42
25,Segi,m,s,2,4.65,1.57,1.53
27,Segi,m,n,2,93.45,18.18,5.4
27,Segi,m,n,2,85.85,10.54,2.36
27,Segi,m,n,2,47.11,5.38,3.11
27,Segi,m,n,2,41.55,7.2,1.87
27,Segi,m,n,2,38.95,1.55,1.55
27,Segi,m,n,2,36.92,8.62,1.71
27,Segi,m,n,2,34.9,3.47,1.92
27,Segi,m,n,2,31.53,1.61,1.47
27,Segi,m,n,2,30.8,1.81,1.31
27,Segi,m,n,2,29.19,1.65,1.44
27,Segi,m,n,2,26.77,1.47,1.41
27,Segi,m,n,2,25.11,3.68,1.87
27,Segi,m,n,2,24.34,2.61,1.71
27,Segi,m,n,2,23.9,2.63,1.8
27,Segi,m,n,2,23.05,2.77,2.17
27,Segi,m,n,2,21.53,1.44,1.42
27,Segi,m,n,2,18.43,1.39,1.32
27,Segi,m,n,2,18.15,1.78,1.54
27,Segi,m,n,2,16.16,2.11,1.32
27,Segi,m,n,2,12.83,1.5,1.47
27,Segi,m,n,2,12.22,1.42,1.31
27,Segi,m,n,2,12.93,1.4,1.33
27,Segi,m,n,2,13.08,1.68,1.39
27,Segi,m,n,2,12.99,1.53,1.44
27,Segi,m,n,2,12.89,3.37,2.1
27,Segi,m,n,2,12.12,1.8,1.53
27,Segi,m,n,2,12.11,1.43,1.31
27,Segi,m,n,2,12.39,1.27,1.18
27,Segi,m,n,2,10.58,2.12,1.48
27,Segi,m,n,2,10.39,1.35,1.3
27,Segi,m,n,2,10.88,1.69,1.36
27,Segi,m,n,2,11.47,1.58,1.46
27,Segi,m,n,2,9.86,1.42,1.27
27,Segi,m,n,2,9.57,1.3,1.18
27,Segi,m,n,2,9.67,1.71,1.58
27,Segi,m,n,2,7.78,1.46,1.36
27,Segi,m,n,2,6.77,1.25,1.18
27,Segi,m,n,2,6.77,1.24,1
27,Segi,m,n,2,6.19,1.35,1.28
27,Segi,m,n,2,6.6,1.51,1.35
27,Segi,m,n,2,5.71,1.68,1.38
27,Segi,m,n,2,5.86,1.41,1.18
27,Segi,m,n,2,5.95,1.21,1.17
27,Segi,m,n,2,5.24,1.47,1.37
30,Segi,l,s,2,105.37,24.13,5.06
30,Segi,l,s,2,74.6,18.48,6.98
30,Segi,l,s,2,67.85,10.51,4.1
30,Segi,l,s,2,43.03,7.68,1.93
30,Segi,l,s,2,38.76,16.92,2.12
30,Segi,l,s,2,31.69,3.37,1.9
30,Segi,l,s,2,26.58,2.91,1.83
30,Segi,l,s,2,21.22,4.19,2.45
30,Segi,l,s,2,18.38,2.37,1.75
30,Segi,l,s,2,13.39,1.39,1.28
30,Segi,l,s,2,10.82,1.39,1.22
31,Segi,l,n,2,61.05,8.66,1.98
31,Segi,l,n,2,51.97,9.48,3.02
31,Segi,l,n,2,51.32,16.44,2.29
31,Segi,l,n,2,47.56,14.45,1.99
31,Segi,l,n,2,41.8,11.13,3.6
31,Segi,l,n,2,40.43,5.64,1.95
31,Segi,l,n,2,29.76,12.23,3.68
31,Segi,l,n,2,24.71,5.88,1.75
31,Segi,l,n,2,28.74,4.46,1.96
31,Segi,l,n,2,25.81,3.45,1.57
31,Segi,l,n,2,23.35,4.57,2.12
31,Segi,l,n,2,26.34,7.81,2.34
31,Segi,l,n,2,26.13,3.26,1.59
31,Segi,l,n,2,22.63,3.33,1.65
31,Segi,l,n,2,19.2,1.91,1.84
31,Segi,l,n,2,13.94,2.82,1.61
31,Segi,l,n,2,15.13,1.95,1.71
31,Segi,l,n,2,15.09,2.17,1.81
31,Segi,l,n,2,15.15,2.7,1.55
31,Segi,l,n,2,13.88,2.77,1.98
31,Segi,l,n,2,12.14,2.13,1.93
31,Segi,l,n,2,12.71,3.12,1.99
31,Segi,l,n,2,12.33,2.31,2.14
31,Segi,l,n,2,12.12,1.72,1.69
31,Segi,l,n,2,11.89,2.23,1.66
31,Segi,l,n,2,13.51,2.35,1.7
31,Segi,l,n,2,11.6,2.92,1.6
31,Segi,l,n,2,9.71,5.17,1.58
31,Segi,l,n,2,12.68,5.56,2.54
31,Segi,l,n,2,13.51,4.06,2.27
31,Segi,l,n,2,6.51,1.7,1.46
31,Segi,l,n,2,8.2,3.63,1.73
31,Segi,l,n,2,5.81,2.37,2.12
31,Segi,l,n,2,5.87,2.01,1.64
31,Segi,l,n,2,4.96,2,1.95
38,Abco,m,n,2,107.84,13.79,2.13
38,Abco,m,n,2,61.6,2.96,1.66
38,Abco,m,n,2,49.07,2.05,1.75
38,Abco,m,n,2,31.97,4.23,1.55
38,Abco,m,n,2,22.93,3.06,1.43
38,Abco,m,n,2,22.19,12.65,0.71
38,Abco,m,n,2,25.96,3.69,0.71
38,Abco,m,n,2,18.5,5.06,2.67
38,Abco,m,n,2,16.14,4.49,1.28
38,Abco,m,n,2,27.24,1.68,0.83
38,Abco,m,n,2,25.61,1.62,0.56
38,Abco,m,n,2,26.96,1.65,0.59
38,Abco,m,n,2,27.52,1.66,0.62
38,Abco,m,n,2,25.93,1.64,0.6
38,Abco,m,n,2,24.76,1.58,0.63
38,Abco,m,n,2,24.52,1.64,0.55
38,Abco,m,n,2,25.13,1.58,0.88
38,Abco,m,n,2,24.95,1.44,1.35
38,Abco,m,n,2,24.75,1.65,0.8
38,Abco,m,n,2,24.05,1.4,0.43
38,Abco,m,n,2,20.74,1.6,0.56
38,Abco,m,n,2,24.04,1.44,0.48
38,Abco,m,n,2,21.34,1.59,0.58
38,Abco,m,n,2,20.7,1.57,0.77
38,Abco,m,n,2,21.74,1.65,1
38,Abco,m,n,2,20.27,1.28,0.74
38,Abco,m,n,2,20.18,1.63,0.89
38,Abco,m,n,2,20.95,1.6,0.7
38,Abco,m,n,2,20.68,1.63,0.74
38,Abco,m,n,2,20.04,1.55,0.77
38,Abco,m,n,2,21.22,2.45,1
38,Abco,m,n,2,20.24,1.6,0.61
38,Abco,m,n,2,18.35,1.8,0.69
38,Abco,m,n,2,18.32,1.58,0.67
38,Abco,m,n,2,17.94,1.51,0.68
38,Abco,m,n,2,17.75,1.52,0.82
38,Abco,m,n,2,19.06,1.67,0.71
38,Abco,m,n,2,20.05,1.6,0.73
38,Abco,m,n,2,17.17,1.47,0.61
38,Abco,m,n,2,17.22,1.58,0.86
38,Abco,m,n,2,19.75,1.58,0.8
38,Abco,m,n,2,16.01,1.48,0.75
38,Abco,m,n,2,17.01,1.59,0.71
38,Abco,m,n,2,17.33,1.46,0.7
38,Abco,m,n,2,16.06,1.54,0.76
38,Abco,m,n,2,15.93,1.55,0.84
38,Abco,m,n,2,17.78,1.58,0.72
38,Abco,m,n,2,17.18,1.58,0.69
38,Abco,m,n,2,17.63,1.59,0.72
38,Abco,m,n,2,17.24,1.61,0.77
38,Abco,m,n,2,16.59,1.65,0.69
38,Abco,m,n,2,16.61,1.45,0.84
38,Abco,m,n,2,16.38,1.55,0.66
38,Abco,m,n,2,14.42,1.5,0.73
38,Abco,m,n,2,16.24,1.43,0.81
38,Abco,m,n,2,17.09,1.44,0.67
38,Abco,m,n,2,15.42,1.53,0.44
38,Abco,m,n,2,14.94,1.41,0.62
38,Abco,m,n,2,15.75,1.44,0.68
38,Abco,m,n,2,13.74,1.4,0.69
38,Abco,m,n,2,15.92,1.6,0.83
38,Abco,m,n,2,15.18,1.58,0.67
38,Abco,m,n,2,16.28,1.56,0.5
38,Abco,m,n,2,15.91,1.42,0.73
38,Abco,m,n,2,14.84,1.4,0.81
38,Abco,m,n,2,14.73,1.48,0.69
38,Abco,m,n,2,14.32,1.61,0.72
38,Abco,m,n,2,13.73,1.55,0.79
38,Abco,m,n,2,14.97,1.59,0.58
38,Abco,m,n,2,14.92,1.58,0.62
38,Abco,m,n,2,14.29,1.45,0.84
38,Abco,m,n,2,16.44,1.57,0.72
38,Abco,m,n,2,16.04,1.46,0.74
38,Abco,m,n,2,15.72,1.45,0.74
38,Abco,m,n,2,16,1.33,0.61
38,Abco,m,n,2,16.6,1.49,0.81
38,Abco,m,n,2,17.15,1.61,0.76
38,Abco,m,n,2,14.86,1.35,0.7
38,Abco,m,n,2,17.36,1.63,0.76
38,Abco,m,n,2,16.19,1.52,0.75
38,Abco,m,n,2,16.45,1.17,0.58
38,Abco,m,n,2,15.9,1.23,0.66
38,Abco,m,n,2,14.63,1.53,0.75
38,Abco,m,n,2,14.58,1.52,0.79
38,Abco,m,n,2,14.48,1.37,0.8
38,Abco,m,n,2,14.42,1.52,0.7
38,Abco,m,n,2,14.38,1.59,0.63
38,Abco,m,n,2,13.11,1.41,0.75
38,Abco,m,n,2,13.81,1.53,0.61
38,Abco,m,n,2,13.28,1.47,0.7
38,Abco,m,n,2,14.43,1.61,0.58
38,Abco,m,n,2,13.68,1.6,0.75
38,Abco,m,n,2,14.1,1.53,0.73
38,Abco,m,n,2,12.45,1.44,0.79
38,Abco,m,n,2,14.09,1.32,0.79
38,Abco,m,n,2,13.97,1.36,0.7
38,Abco,m,n,2,14.56,1.22,0.62
38,Abco,m,n,2,12.66,1.47,0.76
38,Abco,m,n,2,13.56,1.45,0.67
38,Abco,m,n,2,14.02,1.47,0.63
38,Abco,m,n,2,12.92,1.47,0.8
38,Abco,m,n,2,13.06,1.41,0.69
38,Abco,m,n,2,13.45,1.34,0.81
38,Abco,m,n,2,13.24,1.51,0.73
38,Abco,m,n,2,13.66,1.39,0.63
38,Abco,m,n,2,13.13,1.37,0.69
38,Abco,m,n,2,12.49,1.27,0.56
38,Abco,m,n,2,11.32,1.43,0.78
38,Abco,m,n,2,12.93,1.43,0.79
38,Abco,m,n,2,12.7,1.34,0.58
38,Abco,m,n,2,12.6,1.5,0.65
38,Abco,m,n,2,12.97,1.27,0.8
38,Abco,m,n,2,12.04,1.58,0.54
38,Abco,m,n,2,13.06,1.47,0.72
38,Abco,m,n,2,12.86,1.33,0.75
38,Abco,m,n,2,12.37,1.57,0.66
38,Abco,m,n,2,11.31,1.2,0.76
38,Abco,m,n,2,11.17,1.13,0.67
38,Abco,m,n,2,10.71,1.31,0.7
38,Abco,m,n,2,11.06,1.36,0.48
38,Abco,m,n,2,11.64,1.37,0.73
38,Abco,m,n,2,10.63,1.61,0.77
38,Abco,m,n,2,10.74,1.58,0.77
38,Abco,m,n,2,10.05,1.43,0.48
38,Abco,m,n,2,11.64,1.26,0.51
38,Abco,m,n,2,9.48,1.27,0.44
38,Abco,m,n,2,10.51,1.22,0.63
38,Abco,m,n,2,9.16,1.43,0.59
38,Abco,m,n,2,10.24,1.41,0.74
38,Abco,m,n,2,10.03,1.44,0.67
38,Abco,m,n,2,10.01,1.34,0.68
38,Abco,m,n,2,9.26,1.37,0.74
38,Abco,m,n,2,10.15,1.45,0.73
38,Abco,m,n,2,10.45,1.2,0.4
38,Abco,m,n,2,10.62,1.45,0.61
38,Abco,m,n,2,10,1.52,0.76
38,Abco,m,n,2,9.76,1.57,0.84
38,Abco,m,n,2,10.14,1.2,0.5
38,Abco,m,n,2,9.36,1,0.81
38,Abco,m,n,2,10.66,1.38,0.57
38,Abco,m,n,2,9.52,1.28,0.71
38,Abco,m,n,2,8.72,1.38,0.59
38,Abco,m,n,2,9.15,1.19,0.56
38,Abco,m,n,2,8.66,1.47,0.72
38,Abco,m,n,2,10.66,1.28,0.82
38,Abco,m,n,2,9.43,1.44,0.64
38,Abco,m,n,2,8.51,1.07,0.75
38,Abco,m,n,2,8.53,1.55,0.87
38,Abco,m,n,2,8.47,1.53,0.73
38,Abco,m,n,2,7.57,1.55,0.7
38,Abco,m,n,2,9.13,1.2,0.59
38,Abco,m,n,2,8.34,1.34,0.53
38,Abco,m,n,2,8.32,1.23,0.64
38,Abco,m,n,2,8.97,1.56,0.73
38,Abco,m,n,2,7.92,1.26,0.74
38,Abco,m,n,2,8.36,1.02,0.64
38,Abco,m,n,2,6.83,0.67,0.44
38,Abco,m,n,2,8.22,1.31,0.57
38,Abco,m,n,2,8.3,0.73,0.49
38,Abco,m,n,2,7.24,1.33,0.64
38,Abco,m,n,2,6.54,1.57,0.55
38,Abco,m,n,2,7.01,1.26,0.63
38,Abco,m,n,2,6.34,1.7,0.66
38,Abco,m,n,2,6.14,1.28,0.53
38,Abco,m,n,2,4.86,1.54,0.69
38,Abco,m,n,2,5.29,1.58,0.84
38,Abco,m,n,2,6.44,1.17,0.68
38,Abco,m,n,2,6.94,1.15,0.59
38,Abco,m,n,2,5.34,1.59,0.81
38,Abco,m,n,2,5.5,1.35,0.74
38,Abco,m,n,2,4.79,1.6,0.67
38,Abco,m,n,2,7.43,0.87,0.49
38,Abco,m,n,2,5.78,0.93,0.59
38,Abco,m,n,2,4.45,1.52,0.72
38,Abco,m,n,2,4.92,1.26,0.54
38,Abco,m,n,2,4.51,1.16,0.52
38,Abco,m,n,2,5.22,1.38,0.78
38,Abco,m,n,2,4.73,1.16,0.76
38,Abco,m,n,2,4.45,1.58,0.59
38,Abco,m,n,2,3.21,1.55,0.77
38,Abco,m,n,2,3.41,1.64,0.74
40,Abco,m,s,2,64.76,14.62,4.02
40,Abco,m,s,2,46.34,17.41,4.98
40,Abco,m,s,2,41.44,28.53,7.31
40,Abco,m,s,2,26.26,23.66,5.49
40,Abco,m,s,2,28.8,10.74,2.63
40,Abco,m,s,2,24.51,5.8,1.2
40,Abco,m,s,2,21.3,5.91,2.09
40,Abco,m,s,2,26.52,2.09,1
40,Abco,m,s,2,25.22,2.09,1
40,Abco,m,s,2,24.55,1.96,1.04
40,Abco,m,s,2,23.73,2.12,0.94
40,Abco,m,s,2,22.77,2,0.94
40,Abco,m,s,2,23.62,1.84,0.79
40,Abco,m,s,2,21.09,1.66,0.82
40,Abco,m,s,2,21.71,2.01,0.89
40,Abco,m,s,2,23.99,2.04,0.99
40,Abco,m,s,2,20.1,1.68,0.95
40,Abco,m,s,2,20.85,1.68,0.76
40,Abco,m,s,2,20.71,1.69,0.99
40,Abco,m,s,2,20.24,1.49,0.51
40,Abco,m,s,2,19.49,1.86,0.81
40,Abco,m,s,2,19.13,1.72,0.95
40,Abco,m,s,2,19.5,1.73,0.86
40,Abco,m,s,2,19.43,1.67,0.68
40,Abco,m,s,2,19.93,1.63,0.69
40,Abco,m,s,2,20.66,1.77,0.79
40,Abco,m,s,2,18.8,1.81,0.83
40,Abco,m,s,2,17.85,1.62,0.65
