tag,spcode,alt,asp,year,l,w,t
40,Abco,m,s,2,18.52,1.63,0.67
40,Abco,m,s,2,18.4,1.72,0.79
40,Abco,m,s,2,19.76,1.82,0.84
40,Abco,m,s,2,18.86,1.89,0.95
40,Abco,m,s,2,20.09,1.63,0.69
40,Abco,m,s,2,19.63,1.84,0.97
40,Abco,m,s,2,18.57,1.65,0.75
40,Abco,m,s,2,19.05,1.81,0.85
40,Abco,m,s,2,20,1.58,0.65
40,Abco,m,s,2,18.87,1.82,0.88
40,Abco,m,s,2,19.61,1.75,0.75
40,Abco,m,s,2,19.17,1.68,0.72
40,Abco,m,s,2,19.05,1.7,0.82
40,Abco,m,s,2,19,1.76,0.85
40,Abco,m,s,2,18.19,1.64,0.88
40,Abco,m,s,2,18.28,1.75,0.87
40,Abco,m,s,2,18.41,1.85,0.91
40,Abco,m,s,2,17.93,1.66,0.71
40,Abco,m,s,2,17.85,1.64,0.78
40,Abco,m,s,2,18.39,1.79,1.01
40,Abco,m,s,2,17.29,1.73,0.81
40,Abco,m,s,2,17.27,1.58,0.72
40,Abco,m,s,2,16.39,1.64,0.72
40,Abco,m,s,2,18.1,1.87,0.95
40,Abco,m,s,2,16.87,1.67,0.71
40,Abco,m,s,2,15.75,1.59,0.71
40,Abco,m,s,2,15.9,1.59,0.73
40,Abco,m,s,2,16.43,1.54,0.78
40,Abco,m,s,2,15.55,1.81,0.77
40,Abco,m,s,2,15.96,1.69,0.84
40,Abco,m,s,2,16.3,1.74,0.92
40,Abco,m,s,2,16.16,1.47,0.69
40,Abco,m,s,2,15.96,1.68,0.7
40,Abco,m,s,2,15.45,1.53,0.64
40,Abco,m,s,2,15.89,1.72,0.8
40,Abco,m,s,2,15.3,1.46,0.68
40,Abco,m,s,2,14.26,1.79,0.92
40,Abco,m,s,2,13.42,1.44,0.78
40,Abco,m,s,2,14.25,1.77,1.01
40,Abco,m,s,2,12.57,1.69,0.82
40,Abco,m,s,2,13.95,1.44,0.76
40,Abco,m,s,2,12.58,1.77,0.86
40,Abco,m,s,2,12.03,1.52,0.75
40,Abco,m,s,2,11.6,1.83,0.94
40,Abco,m,s,2,10.86,1.78,0.89
40,Abco,m,s,2,11.84,1.27,0.76
40,Abco,m,s,2,9.46,1.79,0.82
40,Abco,m,s,2,7.43,1.6,0.79
40,Abco,m,s,2,6.73,1.09,0.4
40,Abco,m,s,2,5.65,1.38,0.72
42,Abco,l,s,2,78.09,29.93,5.91
too much dirt,,,,2,22.77,4.14,2.58
42,Abco,l,s,2,30.5,3.44,3.4
42,Abco,l,s,2,28.96,1.98,1
42,Abco,l,s,2,29.4,2.24,1.18
42,Abco,l,s,2,28.16,2.07,1.14
42,Abco,l,s,2,25.01,2.25,1.09
42,Abco,l,s,2,23.34,2.01,1.25
42,Abco,l,s,2,23.65,2.05,0.9
42,Abco,l,s,2,24.29,1.94,1.11
42,Abco,l,s,2,24.23,2,1.02
42,Abco,l,s,2,22.33,1.98,1.04
42,Abco,l,s,2,20.97,1.97,1.09
42,Abco,l,s,2,21.67,1.99,1
42,Abco,l,s,2,20.66,1.96,1
42,Abco,l,s,2,21.14,1.96,1.15
42,Abco,l,s,2,20.06,2,1.13
42,Abco,l,s,2,19.43,1.99,1.06
42,Abco,l,s,2,20.01,2.04,1.3
42,Abco,l,s,2,19.32,1.78,0.95
42,Abco,l,s,2,19.28,1.89,1.15
42,Abco,l,s,2,19.42,1.76,1.14
42,Abco,l,s,2,17.83,1.9,1.26
42,Abco,l,s,2,17.26,1.92,1.09
42,Abco,l,s,2,18.16,1.92,1.28
42,Abco,l,s,2,17.93,1.78,0.97
42,Abco,l,s,2,19.34,1.84,1.02
42,Abco,l,s,2,18.48,1.98,1.11
42,Abco,l,s,2,15.87,1.78,0.9
42,Abco,l,s,2,16.21,1.85,1.13
42,Abco,l,s,2,16.5,1.75,1.1
42,Abco,l,s,2,16.47,2.02,1.07
42,Abco,l,s,2,15.48,1.88,1.22
42,Abco,l,s,2,17.86,2.03,1.38
42,Abco,l,s,2,15.34,1.84,1.12
42,Abco,l,s,2,14.49,1.8,1.18
42,Abco,l,s,2,15.89,1.78,1.03
42,Abco,l,s,2,14.73,1.84,1.14
42,Abco,l,s,2,15.36,1.87,1.18
42,Abco,l,s,2,14.05,1.88,1.22
42,Abco,l,s,2,13.96,1.84,1.2
42,Abco,l,s,2,15.76,1.94,1.31
42,Abco,l,s,2,14.28,1.95,0.94
42,Abco,l,s,2,14.83,1.86,1
42,Abco,l,s,2,14.72,1.99,0.97
42,Abco,l,s,2,13.91,1.93,1.54
42,Abco,l,s,2,13.23,1.75,1.05
42,Abco,l,s,2,12.78,1.73,1.01
42,Abco,l,s,2,12.25,1.87,1.14
42,Abco,l,s,2,11.05,1.37,1.02
42,Abco,l,s,2,10.26,1.89,1.28
42,Abco,l,s,2,11.44,1.75,0.97
42,Abco,l,s,2,10.2,1.98,1.11
42,Abco,l,s,2,8.13,1.95,1.39
42,Abco,l,s,2,6.5,1.7,0.87
42,Abco,l,s,2,5.53,1.54,1.05
42,Abco,l,s,2,5.94,1.82,1.26
42,Abco,l,s,2,6.03,1.49,0.91
44,Abco,l,n,2,35.07,29.66,2.68
44,Abco,l,n,2,37.16,18.18,3.81
44,Abco,l,n,2,23.18,24.53,2.39
44,Abco,l,n,2,23.25,28.9,4.37
44,Abco,l,n,2,29.75,2.16,0.98
44,Abco,l,n,2,31.02,2.03,0.86
44,Abco,l,n,2,22.29,1.96,0.94
44,Abco,l,n,2,26.53,2.08,0.89
44,Abco,l,n,2,28.01,2.01,0.99
44,Abco,l,n,2,22.25,1.89,0.93
44,Abco,l,n,2,26.86,2.2,1.05
44,Abco,l,n,2,24.35,1.95,0.99
44,Abco,l,n,2,28.22,2.07,0.79
44,Abco,l,n,2,29.4,1.97,0.91
44,Abco,l,n,2,26.04,2.06,0.73
44,Abco,l,n,2,17.26,1.82,0.92
44,Abco,l,n,2,24.82,2.11,0.99
44,Abco,l,n,2,25.85,3.71,1.11
44,Abco,l,n,2,19.86,2.85,1.56
44,Abco,l,n,2,24.17,1.91,0.77
44,Abco,l,n,2,21.03,1.83,0.86
44,Abco,l,n,2,21.44,1.78,0.74
44,Abco,l,n,2,14.21,1.41,0.75
44,Abco,l,n,2,25.74,1.92,0.84
44,Abco,l,n,2,25.76,1.85,1.09
44,Abco,l,n,2,20.16,1.84,0.74
44,Abco,l,n,2,14.12,1.8,1.05
44,Abco,l,n,2,18.98,1.8,0.78
44,Abco,l,n,2,17.43,1.76,0.77
44,Abco,l,n,2,27.41,2.1,0.88
44,Abco,l,n,2,22.74,2.13,0.92
44,Abco,l,n,2,24.88,2.04,0.96
44,Abco,l,n,2,25.74,1.94,0.87
44,Abco,l,n,2,19.91,1.89,0.92
44,Abco,l,n,2,9.02,1.42,0.9
44,Abco,l,n,2,26.1,1.89,0.98
44,Abco,l,n,2,25.28,1.93,0.99
44,Abco,l,n,2,30.67,2.05,0.86
44,Abco,l,n,2,16.86,1.92,0.95
44,Abco,l,n,2,12.74,1.66,0.89
44,Abco,l,n,2,14.15,1.42,0.71
44,Abco,l,n,2,18.09,1.91,0.9
44,Abco,l,n,2,26.11,2.17,0.87
44,Abco,l,n,2,31.66,5.95,1.75
44,Abco,l,n,2,29.58,2.01,0.93
44,Abco,l,n,2,30.13,2.11,0.98
44,Abco,l,n,2,31.21,2.02,0.94
44,Abco,l,n,2,29.21,3.49,1.32
44,Abco,l,n,2,28.83,1.96,1.23
44,Abco,l,n,2,26.64,2.2,0.96
44,Abco,l,n,2,27.03,1.98,0.86
44,Abco,l,n,2,23.94,1.92,0.93
44,Abco,l,n,2,22.55,1.86,0.81
44,Abco,l,n,2,19.33,2.47,2.36
44,Abco,l,n,2,21.42,2.08,0.93
44,Abco,l,n,2,24.78,1.98,0.76
44,Abco,l,n,2,23.81,1.94,0.82
44,Abco,l,n,2,20.64,2.01,1.04
44,Abco,l,n,2,21.61,1.98,0.87
44,Abco,l,n,2,20.44,1.68,0.85
44,Abco,l,n,2,21.67,1.89,0.83
44,Abco,l,n,2,20.96,1.63,0.76
44,Abco,l,n,2,18.56,1.78,0.76
44,Abco,l,n,2,16.3,1.77,0.84
44,Abco,l,n,2,16.43,1.68,0.84
44,Abco,l,n,2,15.78,1.97,0.91
44,Abco,l,n,2,13.94,1.57,0.66
44,Abco,l,n,2,13.09,1.84,0.75
44,Abco,l,n,2,16.43,3.86,0.8
44,Abco,l,n,2,11.55,1.5,0.85
44,Abco,l,n,2,12.17,1.73,0.93
44,Abco,l,n,2,12.74,1.58,0.86
44,Abco,l,n,2,9.49,1.8,0.89
44,Abco,l,n,2,9.09,1.76,0.74
44,Abco,l,n,2,7.85,1.76,0.84
44,Abco,l,n,2,6.53,1.34,0.89
44,Abco,l,n,2,5.91,1.44,0.68
44,Abco,l,n,2,5.77,1.68,0.6
50,Pije,m,n,2,194,8.23,2.43
50,Pije,m,n,2,211,6.87,3.62
50,Pije,m,n,2,185,8.87,2.39
50,Pije,m,n,2,186,7.25,2.6
50,Pije,m,n,2,163,15.3,4.7
50,Pije,m,n,2,197,7.74,2.76
50,Pije,m,n,2,200,9.17,1.56
50,Pije,m,n,2,98,1.61,0.87
50,Pije,m,n,2,72,1.57,1.09
50,Pije,m,n,2,65,1.51,0.9
50,Pije,m,n,2,61,1.45,0.84
50,Pije,m,n,2,18,1.53,0.91
50,Pije,m,n,2,20,1.61,0.77
50,Pije,m,n,2,29,1.46,0.83
50,Pije,m,n,2,14,2.08,0.86
50,Pije,m,n,2,17,1.34,0.89
50,Pije,m,n,2,17,1.71,0.78
50,Pije,m,n,2,18,1.48,0.83
50,Pije,m,n,2,17,1.4,0.73
50,Pije,m,n,2,16,1.46,0.79
50,Pije,m,n,2,14,1.26,0.53
50,Pije,m,n,2,12,1.24,0.77
50,Pije,m,n,2,6,1.17,0.63
50,Pije,m,n,2,8,7.4,0.69
50,Pije,m,n,2,6,0.91,0.46
50,Pije,m,n,2,6,1.87,1.54
50,Pije,m,n,2,8,1.37,0.91
50,Pije,m,n,2,6,0.8,0.54
50,Pije,m,n,2,5,0.74,0.59
50,Pije,m,n,2,4,0.8,0.42
50,Pije,m,n,2,6,0.6,0.49
50,Pije,m,n,2,5,0.84,0.56
50,Pije,m,n,2,6,1.33,0.59
50,Pije,m,n,2,7,0.77,0.49
50,Pije,m,n,2,5,0.74,0.52
50,Pije,m,n,2,5,1.4,0.69
50,Pije,m,n,2,5,0.46,0.24
50,Pije,m,n,2,4,0.73,0.54
52,Pije,m,s,2,95,1.34,0.73
52,Pije,m,s,2,161,3.66,0.71
52,Pije,m,s,2,167,5.83,2.68
52,Pije,m,s,2,116,1.62,0.9
52,Pije,m,s,2,169,3.83,2.16
52,Pije,m,s,2,211,17.97,6.33
52,Pije,m,s,2,19,0.62,0.52
52,Pije,m,s,2,8,1.58,0.73
52,Pije,m,s,2,5,1.16,1.05
52,Pije,m,s,2,10,1.38,0.75
52,Pije,m,s,2,9,0.89,0.68
52,Pije,m,s,2,9,1.24,0.84
52,Pije,m,s,2,4,1.07,0.61
55,Pije,l,n,2,170,3.77,1.84
55,Pije,l,n,2,116,3.16,1.28
55,Pije,l,n,2,167,2.78,1.25
55,Pije,l,n,2,170,2.96,2.03
55,Pije,l,n,2,167,3.85,2.53
55,Pije,l,n,2,202,3.85,1.59
55,Pije,l,n,2,148,2.5,0.93
55,Pije,l,n,2,140,3.7,1.69
55,Pije,l,n,2,175,3.99,1.27
55,Pije,l,n,2,80,3.6,1.56
55,Pije,l,n,2,64,1.91,0.97
55,Pije,l,n,2,49,1.53,1.08
55,Pije,l,n,2,50,1.19,1.01
55,Pije,l,n,2,14,1.22,1.01
55,Pije,l,n,2,42,1.03,0.82
55,Pije,l,n,2,210,1.15,0.77
55,Pije,l,n,2,30,0.91,0.74
55,Pije,l,n,2,21,0.95,0.78
55,Pije,l,n,2,150,1.09,0.81
55,Pije,l,n,2,9,0.84,0.7
55,Pije,l,n,2,14,1.75,1.57
55,Pije,l,n,2,8,0.57,1.3
55,Pije,l,n,2,8,1.13,0.8
61,Pipo,m,s,2,197,4.61,2.03
61,Pipo,m,s,2,205,16.04,2.52
61,Pipo,m,s,2,181,14.91,2.34
61,Pipo,m,s,2,179,1.57,0.74
61,Pipo,m,s,2,173,11.8,1.76
61,Pipo,m,s,2,165,22.76,8.53
61,Pipo,m,s,2,148,1.55,0.74
61,Pipo,m,s,2,131.59,1.58,0.86
61,Pipo,m,s,2,115.4,1.44,0.76
61,Pipo,m,s,2,67,1.34,0.78
61,Pipo,m,s,2,65.45,1.36,0.7
61,Pipo,m,s,2,65.22,1.34,0.66
61,Pipo,m,s,2,52.08,1.34,0.74
61,Pipo,m,s,2,53.49,2.41,1.1
61,Pipo,m,s,2,52.18,4.41,3.2
61,Pipo,m,s,2,46.27,1.43,0.8
61,Pipo,m,s,2,39.43,4.09,1.29
61,Pipo,m,s,2,37.49,1.35,0.79
61,Pipo,m,s,2,37.23,1.36,0.7
61,Pipo,m,s,2,36.4,2.13,1.38
61,Pipo,m,s,2,35.43,1.27,1.83
61,Pipo,m,s,2,32.84,1.33,0.71
61,Pipo,m,s,2,29.68,1.24,0.69
61,Pipo,m,s,2,28.3,1.46,0.76
61,Pipo,m,s,2,25.79,1.36,0.76
61,Pipo,m,s,2,24.31,3.31,1.53
61,Pipo,m,s,2,18.94,2.88,1.37
61,Pipo,m,s,2,17.31,1.52,0.74
61,Pipo,m,s,2,14.92,1.04,1
61,Pipo,m,s,2,14.85,0.79,0.76
61,Pipo,m,s,2,13.24,1.36,0.85
61,Pipo,m,s,2,12.29,1.43,0.71
61,Pipo,m,s,2,11.5,0.98,0.77
61,Pipo,m,s,2,10.84,1.22,0.66
61,Pipo,m,s,2,10.37,0.76,0.71
61,Pipo,m,s,2,9.41,1.37,0.72
61,Pipo,m,s,2,10.43,0.87,0.72
61,Pipo,m,s,2,8.33,0.86,0.71
61,Pipo,m,s,2,8.23,1.01,0.89
61,Pipo,m,s,2,8.73,0.76,0.72
61,Pipo,m,s,2,8.87,1.28,0.81
61,Pipo,m,s,2,8,1.13,0.7
61,Pipo,m,s,2,8.08,1.02,0.77
61,Pipo,m,s,2,6.86,0.85,0.68
61,Pipo,m,s,2,6.53,1.3,0.69
61,Pipo,m,s,2,8.04,1.01,0.7
61,Pipo,m,s,2,8.22,1.31,0.77
61,Pipo,m,s,2,6.82,0.95,0.45
61,Pipo,m,s,2,6.32,0.96,0.58
61,Pipo,m,s,2,6.34,0.94,0.58
61,Pipo,m,s,2,6.01,1.31,0.38
61,Pipo,m,s,2,5.72,0.95,0.76
61,Pipo,m,s,2,6.18,0.66,0.66
61,Pipo,m,s,2,5.46,0.99,0.35
61,Pipo,m,s,2,5.11,0.8,0.75
61,Pipo,m,s,2,5.46,0.68,0.47
61,Pipo,m,s,2,4.37,0.58,0.51
66,Pipo,l,s,2,14,1.18,0.72
66,Pipo,l,s,2,6,1.76,0.62
66,Pipo,l,s,2,6,1.62,0.95
66,Pipo,l,s,2,10,1.4,0.71
66,Pipo,l,s,2,10,1.73,0.83
66,Pipo,l,s,2,10,1.5,0.95
66,Pipo,l,s,2,12,1.23,0.68
66,Pipo,l,s,2,5,0.38,0.31
66,Pipo,l,s,2,11,1.17,0.69
66,Pipo,l,s,2,13,1.63,0.83
66,Pipo,l,s,2,36,1.45,0.89
66,Pipo,l,s,2,19,1.16,0.69
66,Pipo,l,s,2,11,1.34,0.81
66,Pipo,l,s,2,13,1.48,0.9
66,Pipo,l,s,2,19,1.35,0.67
66,Pipo,l,s,2,21,1.7,0.91
66,Pipo,l,s,2,31.5,1.68,0.88
66,Pipo,l,s,2,20,1.18,0.57
66,Pipo,l,s,2,27,1.58,0.55
66,Pipo,l,s,2,28,1.93,0.88
66,Pipo,l,s,2,21,1.48,0.79
66,Pipo,l,s,2,15,1.22,0.74
66,Pipo,l,s,2,25,1.69,0.89
66,Pipo,l,s,2,158,11.31,1.25
66,Pipo,l,s,2,155,1.34,0.5
66,Pipo,l,s,2,13,1.71,0.92
66,Pipo,l,s,2,195,19.43,4.22
68,Pipo,l,n,2,145,5.29,1.91
68,Pipo,l,n,2,152,2.6,1.22
68,Pipo,l,n,2,152,2.27,1.76
68,Pipo,l,n,2,143,8.46,3.63
68,Pipo,l,n,2,130,1.28,0.77
68,Pipo,l,n,2,148,3.63,1.79
68,Pipo,l,n,2,157,1.21,0.49
68,Pipo,l,n,2,119,5.37,1.54
68,Pipo,l,n,2,131,1.43,0.72
68,Pipo,l,n,2,97,1.37,0.6
68,Pipo,l,n,2,153,1.39,0.84
68,Pipo,l,n,2,92,1.35,0.84
68,Pipo,l,n,2,48,1.44,0.76
68,Pipo,l,n,2,30,1.4,0.93
68,Pipo,l,n,2,29,1.9,0.76
68,Pipo,l,n,2,72,1.44,0.77
68,Pipo,l,n,2,70,1.4,0.84
68,Pipo,l,n,2,81,1.28,0.69
68,Pipo,l,n,2,24,1.51,0.87
68,Pipo,l,n,2,68,1.5,0.69
68,Pipo,l,n,2,10,1.3,0.71
68,Pipo,l,n,2,25,1.3,0.62
68,Pipo,l,n,2,131,1.33,0.74
68,Pipo,l,n,2,124,1.57,0.87
68,Pipo,l,n,2,118,1.26,0.65
68,Pipo,l,n,2,82,1.23,0.68
68,Pipo,l,n,2,70,1.78,1.03
68,Pipo,l,n,2,70,1.83,1.7
68,Pipo,l,n,2,29,1.39,0.78
68,Pipo,l,n,2,29,1.28,0.75
68,Pipo,l,n,2,37,1.38,0.8
68,Pipo,l,n,2,34.5,1.33,0.7
68,Pipo,l,n,2,43,1.1,0.54
68,Pipo,l,n,2,12,1.17,0.73
68,Pipo,l,n,2,20,1.27,0.84
68,Pipo,l,n,2,32.5,1.42,0.77
68,Pipo,l,n,2,10,1.94,1.38
68,Pipo,l,n,2,9,1.09,0.64
68,Pipo,l,n,2,21,1.39,0.77
68,Pipo,l,n,2,18,1.43,0.84
68,Pipo,l,n,2,22.5,1.43,0.88
68,Pipo,l,n,2,36,1.11,0.8
68,Pipo,l,n,2,18,1.42,0.71
68,Pipo,l,n,2,11.5,1.32,0.82
75,Pila,m,n,2,117.32,5.99,1.4
75,Pila,m,n,2,108.52,7.33,0.89
75,Pila,m,n,2,110.59,4.22,0.89
75,Pila,m,n,2,108.56,7.17,1.72
75,Pila,m,n,2,92.79,6.02,0.76
75,Pila,m,n,2,102.09,11.38,1.51
75,Pila,m,n,2,89.78,3.39,1.63
75,Pila,m,n,2,88.2,3.03,0.89
75,Pila,m,n,2,91.78,3.83,1.43
75,Pila,m,n,2,90.16,35.15,1.23
75,Pila,m,n,2,89.05,9.08,0.84
75,Pila,m,n,2,88.27,4.93,0.77
75,Pila,m,n,2,82.65,10.45,1.24
75,Pila,m,n,2,80.57,4.47,0.84
75,Pila,m,n,2,78.39,2.32,1.21
75,Pila,m,n,2,79.51,2.93,0.67
75,Pila,m,n,2,76.34,5.89,1.1
75,Pila,m,n,2,93.3,0.83,0.57
75,Pila,m,n,2,85.51,0.73,0.69
75,Pila,m,n,2,85.77,0.59,0.58
75,Pila,m,n,2,81.54,1.03,0.88
75,Pila,m,n,2,79.01,0.72,0.65
75,Pila,m,n,2,75.97,0.8,0.43
75,Pila,m,n,2,73.87,0.67,0.64
75,Pila,m,n,2,72.04,0.83,0.57
75,Pila,m,n,2,71.28,0.78,0.72
75,Pila,m,n,2,68.62,0.88,0.67
75,Pila,m,n,2,67.19,0.81,0.64
75,Pila,m,n,2,66.67,1.09,0.85
75,Pila,m,n,2,67.2,0.8,0.68
75,Pila,m,n,2,65.41,0.69,0.65
75,Pila,m,n,2,64.3,0.82,0.56
75,Pila,m,n,2,64.03,0.76,0.73
75,Pila,m,n,2,59.97,0.93,0.79
75,Pila,m,n,2,51.5,1.45,0.82
75,Pila,m,n,2,30.52,1.01,0.84
75,Pila,m,n,2,28.78,0.92,0.66
75,Pila,m,n,2,28.73,0.76,0.48
75,Pila,m,n,2,26.01,0.57,0.56
75,Pila,m,n,2,25.81,1,0.78
75,Pila,m,n,2,23.08,0.92,0.54
75,Pila,m,n,2,21.71,0.77,0.66
75,Pila,m,n,2,20.13,0.78,0.71
75,Pila,m,n,2,17.56,0.65,0.44
75,Pila,m,n,2,15.96,0.75,0.72
75,Pila,m,n,2,15.58,0.77,0.52
75,Pila,m,n,2,14.96,0.97,0.59
75,Pila,m,n,2,15.89,0.77,0.62
75,Pila,m,n,2,14.22,0.61,0.55
75,Pila,m,n,2,12.55,1.64,0.98
75,Pila,m,n,2,10.82,0.66,0.61
75,Pila,m,n,2,10.06,0.63,0.52
75,Pila,m,n,2,9.66,0.9,0.7
75,Pila,m,n,2,9.09,1.55,1.2
75,Pila,m,n,2,8.61,0.88,0.59
75,Pila,m,n,2,5.35,0.7,0.66
76,Pila,m,s,2,78,1.09,0.83
76,Pila,m,s,2,111,6.62,3.14
76,Pila,m,s,2,64,0.96,0.76
76,Pila,m,s,2,88,1.22,0.9
76,Pila,m,s,2,69,0.94,0.48
76,Pila,m,s,2,69,0.8,0.73
76,Pila,m,s,2,69,0.8,0.61
76,Pila,m,s,2,77,3.53,2.15
76,Pila,m,s,2,22,0.81,0.51
76,Pila,m,s,2,10,0.95,0.56
76,Pila,m,s,2,29,0.76,0.57
76,Pila,m,s,2,11,0.86,0.7
76,Pila,m,s,2,14,0.81,0.8
76,Pila,m,s,2,7,0.94,0.7
76,Pila,m,s,2,6,1.07,0.73
76,Pila,m,s,2,34,0.85,0.68
76,Pila,m,s,2,6,0.82,0.72
76,Pila,m,s,2,41,0.89,0.73
76,Pila,m,s,2,94,3.22,1.19
76,Pila,m,s,2,75,0.91,0.73
76,Pila,m,s,2,9,0.83,0.73
76,Pila,m,s,2,15,0.92,0.62
76,Pila,m,s,2,36,5.01,2.31
76,Pila,m,s,2,8,0.94,0.66
76,Pila,m,s,2,6,0.9,0.88
76,Pila,m,s,2,27,1.04,0.64
76,Pila,m,s,2,18,1.61,1.19
76,Pila,m,s,2,15,1,0.76
76,Pila,m,s,2,12,0.86,0.72
76,Pila,m,s,2,12,0.8,0.74
76,Pila,m,s,2,69,0.84,0.81
76,Pila,m,s,2,41,0.83,0.65
76,Pila,m,s,2,34,0.99,0.67
76,Pila,m,s,2,110,0.75,0.72
76,Pila,m,s,2,19,0.82,0.68
76,Pila,m,s,2,76,1.16,0.9
76,Pila,m,s,2,14,0.89,0.6
76,Pila,m,s,2,22,0.77,0.59
76,Pila,m,s,2,6,1.11,0.97
76,Pila,m,s,2,138,31.86,15.52
80,Pila,l,n,2,65.82,2.08,1.07
80,Pila,l,n,2,29.93,0.82,0.67
80,Pila,l,n,2,35.64,0.67,0.59
80,Pila,l,n,2,16.15,0.99,0.73
80,Pila,l,n,2,43.97,0.99,0.69
80,Pila,l,n,2,94.99,5.3,1.7
80,Pila,l,n,2,108.61,1.37,0.77
80,Pila,l,n,2,84.9,3.1,1.59
