tag,spcode,year,alt,asp,li,lf,ldrate,lti,ltf,ltdrate,wi,wf,wdrate,display.name
1,Quke,2,m,s,64.83416667,21.28666667,0.556875915,310.2706341,24.12239552,1.277152123,2,2.1,-0.024395082,Q. kelloggii
2,Quke,1,m,n,73.29,14.7659375,1.602101166,445.7615262,69.94450337,1.852081996,2,1.5,0.287682072,Q. kelloggii
3,Quke,2,m,n,71.51727273,12.81202128,0.859777552,424.576795,38.91098022,1.194908209,2,1.3,0.215391458,Q. kelloggii
4,Quke,1,m,s,70.058,19.73222222,1.267070525,392.0003421,140.7339117,1.024391756,2,1.5,0.287682072,Q. kelloggii
5,Quke,1,l,s,66.86181818,19.44815217,1.234876013,487.30477,77.6116646,1.837172005,2,2.2,-0.09531018,Q. kelloggii
6,Quke,2,l,s,60.67,18.0284375,0.606749485,374.2068182,43.99666754,1.070347371,2,3.3,-0.250387644,Q. kelloggii
7,Quke,1,l,n,66.566,19.16643478,1.245033376,516.0164243,133.0919789,1.355098135,2,1.6,0.223143551,Q. kelloggii
8,Quke,2,l,n,58.93444444,10.23297101,0.875405378,382.1554625,26.62483992,1.331991442,2,1.6,0.111571776,Q. kelloggii
9,Quke,2,h,n,74.976,13.59959538,0.853564011,539.0081633,33.47668471,1.389440749,2,1.4,0.178337472,Q. kelloggii
10,Quke,1,h,n,70.52454545,13.53938202,1.650358186,360.0483553,50.60638925,1.962160505,2,1.5,0.287682072,Q. kelloggii
11,Quke,2,h,s,64.39166667,14.14333333,0.757870427,369.9835786,43.04416267,1.075615997,NA,NA,NA,Q. kelloggii
12,Quke,1,h,s,68.172,16.93788618,1.392481025,491.1412605,89.96228909,1.697341214,NA,NA,NA,Q. kelloggii
13,Cade,2,m,s,72.22,7.832673267,1.110706575,66.280664,7.743813924,1.073501945,2,1.4,0.178337472,C. decurrens
14,Cade,1,m,n,57.42625,10.48627737,1.70043403,73.15972236,13.06622547,1.722614336,2,1.4,0.356674944,C. decurrens
15,Cade,2,m,n,49,8.764299065,0.860566876,66.46405414,8.245553913,1.043493563,2,0.9,0.399253848,C. decurrens
16,Cade,2,m,s,51.35727273,9.942589928,0.820989507,65.81790363,9.907566963,0.946796544,2,1.2,0.255412812,C. decurrens
17,Cade,0,l,s,56.9,NA,NA,75.16708364,NA,NA,NA,NA,NA,C. decurrens
18,Cade,1,l,s,44.93692308,12.73489583,1.260913868,56.55720743,13.38011653,1.441482883,2,1.8,0.105360516,C. decurrens
19,Cade,2,l,n,48.86916667,8.603152709,0.868508964,69.27076844,9.071790896,1.016426654,2,1.3,0.215391458,C. decurrens
20,Cade,1,l,n,66.92333333,13.52365385,1.599107397,85.0347619,17.59519917,1.575434046,2,1.6,0.223143551,C. decurrens
21,Cade,1,h,n,48.354,8.921149425,1.690124151,74.03587791,8.641577353,2.147964682,2,0.9,0.798507696,C. decurrens
22,Cade,2,h,n,40.428,7.977686567,0.811437074,47.67010084,10.30499165,0.76583799,2,1.1,0.2989185,C. decurrens
23,Cade,1,h,s,60.36666667,8.114144737,2.006828274,91.65255318,9.951434068,2.220288164,2,NA,NA,C. decurrens
24,Cade,2,h,s,46.55,8.716688742,0.837643785,62.816865,7.996683081,1.030598374,2,1.2,0.255412812,C. decurrens
25,Segi,2,m,s,67.16,16.15343137,0.712472668,50.36622886,9.381040914,0.84031508,2,1.8,0.052680258,S. giganteum
26,Segi,1,m,n,75.784,22.895,1.196968642,52.9614531,16.45295877,1.169059023,2,1.7,0.162518929,S. giganteum
27,Segi,2,m,n,74.01,20.69409091,0.637176012,67.36461171,11.90564564,0.86655356,2,1.3,0.215391458,S. giganteum
28,Segi,1,m,s,80.54166667,18.75871429,1.457116243,50.11064382,15.57667679,1.168458719,2,1.7,0.162518929,S. giganteum
29,Segi,1,l,s,100.62,25.13829787,1.38695855,109.8619205,15.55528302,1.954823984,2,1.9,0.051293294,S. giganteum
30,Segi,2,l,s,77.8625,41.06272727,0.31992181,61.50045624,14.39421227,0.726109196,2,2.1,-0.024395082,S. giganteum
31,Segi,2,l,n,58.52285714,21.35828571,0.503988822,39.87776835,10.5317061,0.665714324,2,1.6,0.111571776,S. giganteum
32,Segi,1,l,n,70.70166667,21.44941176,1.192771925,51.26763327,13.76955882,1.314599349,2,1.7,0.162518929,S. giganteum
33,Segi,1,h,n,93.86666667,24.985,1.323599691,74.30748929,12.12040482,1.813321363,2,1.6,0.223143551,S. giganteum
34,Segi,2,h,n,74.29333333,18.04319149,0.707626405,54.39947171,7.993434134,0.958866986,2,1.4,0.178337472,S. giganteum
35,Segi,1,h,s,66.52,17.94890909,1.309973316,44.26121177,12.00747482,1.304579355,2,1.7,0.162518929,S. giganteum
36,Segi,2,h,s,69.148,16.68741935,0.710797016,46.09868896,8.130846095,0.867559761,2,1.7,0.081259465,S. giganteum
37,Abco,1,m,s,91.36,22.92393939,1.382625993,101.5111111,34.61852663,1.075779271,2,NA,NA,A. concolor
38,Abco,2,m,n,85.53333333,14.89756906,0.873854057,111.7781376,20.41157933,0.850206819,2,1.3,0.215391458,A. concolor
39,Abco,1,m,n,77.545,19.3287156,1.389266568,115.7607835,32.89157784,1.258309218,2,1.4,0.356674944,A. concolor
40,Abco,2,m,s,58.49666667,19.20679487,0.556852828,75.14272148,20.87717772,0.640366336,2,1.7,0.081259465,A. concolor
41,Abco,1,l,s,58.685,21.13666667,1.021174869,81.8592514,23.69336382,1.239806325,2,1.5,0.287682072,A. concolor
42,Abco,2,l,s,107.61,18.28862069,0.886117267,112.09375,15.15398303,1.000536085,2,2.4,-0.091160778,A. concolor
43,Abco,1,l,n,61.045,32.5737931,0.628103225,74.67115964,34.54087842,0.770950431,2,1.8,0.105360516,A. concolor
44,Abco,2,l,n,47.83666667,21.42282051,0.401667849,57.3738619,22.42485953,0.469709344,2,1.6,0.111571776,A. concolor
45,Abco,1,h,n,52.98,30.42363636,0.554694666,66.80091859,25.43132854,0.965735011,2,1.8,0.105360516,A. concolor
46,Abco,2,h,n,43.14,22.61605263,0.322895347,56.27275707,25.57627898,0.394272605,2,1.6,0.111571776,A. concolor
47,Abco,1,h,s,65.69666667,20.92382609,1.144159675,109.628244,25.22781841,1.469147751,2,1.5,0.287682072,A. concolor
48,Abco,2,h,s,59.24,20.84023438,0.522355763,75.30188826,28.04458072,0.493854899,2,1,0.34657359,A. concolor
49,Pije,1,m,s,189,153.8758333,0.205601015,283.9322875,180.3725086,0.453711581,2,2.2,-0.09531018,P. jeffreyi
50,Pije,2,m,n,201.2857143,50.42105263,0.692158282,252.9438185,33.06987969,1.017272257,2,1.8,0.052680258,P. jeffreyi
51,Pije,1,m,n,167.5,95.62913043,0.560505866,276.3724664,155.8552609,0.57282171,2,1.9,0.051293294,P. jeffreyi
52,Pije,2,m,s,168.7272727,75.61538462,0.401311939,240.3991548,58.13642355,0.709754154,2,1.2,0.255412812,P. jeffreyi
53,Pije,1,l,s,169.2,111.8994444,0.413480797,246.6624335,119.3079314,0.726312926,2,2.1,-0.048790164,P. jeffreyi
54,Pije,0,l,s,169.8571429,NA,NA,241.215024,NA,NA,NA,NA,NA,P. jeffreyi
55,Pije,2,l,n,164.2727273,95.82608696,0.269496532,284.7227318,78.85692556,0.641940347,2,1.7,0.081259465,P. jeffreyi
56,Pije,1,l,n,150.8181818,129.1246667,0.155296671,229.7636521,169.8773562,0.301974438,2,1.9,0.051293294,P. jeffreyi
57,Pije,1,h,n,186.7777778,117.9176471,0.459933082,344.5353435,115.8832472,1.089613484,2,2,0,P. jeffreyi
58,Pije,2,h,n,159.2727273,135.5655556,0.080581335,247.5968435,127.9582381,0.330048923,2,1.7,0.081259465,P. jeffreyi
59,Pije,1,h,s,187.625,59.21071429,1.15334278,293.8511391,72.60893297,1.397985351,2,1.8,0.105360516,P. jeffreyi
60,Pije,2,h,s,186,37.63554348,0.798898882,258.5345059,55.29914821,0.771135832,2,1.5,0.143841036,P. jeffreyi
61,Pipo,2,m,s,163.9,43.95368421,0.658060019,278.5488969,41.10223655,0.95676554,2,1.7,0.081259465,P. ponderosa
62,Pipo,0,m,n,172.5,NA,NA,392.6523127,NA,NA,NA,NA,NA,P. ponderosa
63,Pipo,1,m,n,177.6666667,77.89277778,0.824575898,335.1482724,169.989511,0.678836303,2,1.8,0.105360516,P. ponderosa
64,Pipo,1,m,s,182.5,110.5536842,0.50124894,308.1469548,151.638767,0.709075636,2,NA,NA,P. ponderosa
65,Pipo,1,l,s,185.5,96.51565217,0.653349688,331.2162791,112.0609784,1.0837284,2,1.9,0.051293294,P. ponderosa
66,Pipo,2,l,s,180.6666667,33.5,0.842554137,301.0103648,37.34802221,1.043432371,2,2.4,-0.091160778,P. ponderosa
67,Pipo,1,l,n,183.1,64.21405405,1.047810354,437.017495,103.1118097,1.444159298,2,1.7,0.162518929,P. ponderosa
68,Pipo,2,l,n,162,69.40909091,0.423789242,288.6095657,78.71196594,0.649639801,2,1.7,0.081259465,P. ponderosa
69,Pipo,1,h,n,195.5555556,145.2616667,0.297307797,327.5146702,169.3890833,0.659334512,2,1.8,0.105360516,P. ponderosa
70,Pipo,2,h,n,176,100.7205,0.279067321,291.6240762,82.52846331,0.631161159,2,1.5,0.143841036,P. ponderosa
71,Pipo,1,h,s,169.75,51.87384615,1.185512031,308.4303641,67.9157853,1.513227607,2,1,0.693147181,P. ponderosa
72,Pipo,2,h,s,187.5555556,33.66744186,0.858771922,295.5615991,39.56089016,1.005518132,2,1.6,0.111571776,P. ponderosa
73,Pila,1,m,s,115.1666667,103.4275,0.10750947,271.7759827,173.252883,0.450225855,2,1.6,0.223143551,P. lambertiana
74,Pila,1,m,n,124.2142857,94.7785,0.270465594,229.9489021,165.9211226,0.326344609,2,1.6,0.223143551,P. lambertiana
75,Pila,2,m,n,93.75,57.72910714,0.242435081,216.9594838,73.04344385,0.54432812,2,1.3,0.215391458,P. lambertiana
76,Pila,2,m,s,96.68,41.525,0.42255545,207.6938226,46.97244601,0.743251907,2,1.4,0.178337472,P. lambertiana
77,Pila,1,l,s,104.2916667,38.2545122,1.002929942,245.8830811,55.59754501,1.486717097,2,1.9,0.051293294,P. lambertiana
78,Pila,0,l,s,96.95454545,NA,NA,177.3927595,NA,NA,NA,NA,NA,P. lambertiana
79,Pila,1,l,n,104.92,66.50586207,0.45590806,256.7051712,114.757375,0.805108116,2,1.6,0.223143551,P. lambertiana
80,Pila,2,l,n,97.08,26.46447917,0.649865978,188.9874879,31.27097867,0.899495172,2,1.7,0.081259465,P. lambertiana
81,Pila,2,h,n,104.1363636,54.04745098,0.327919423,211.4343141,64.24852553,0.595577802,2,1.6,0.111571776,P. lambertiana
82,Pila,1,h,n,100.6,79.1436,0.239888334,187.6358745,101.9388097,0.610130518,2,1.7,0.162518929,P. lambertiana
83,Pila,1,h,s,101.9333333,66.92510638,0.420744826,253.610195,93.39741479,0.998934757,2,1.4,0.356674944,P. lambertiana
84,Pila,2,h,s,102.5714286,49.2495,0.366830102,210.3642002,71.20889023,0.541611321,2,0.9,0.399253848,P. lambertiana
85,Abma,1,m,s,62.645,13.18284404,1.55856758,79.08254531,18.92837689,1.429829966,2,1.4,0.356674944,A. magnifica
86,Abma,2,m,n,53.50333333,12.8021,0.715067369,69.10979742,12.29922676,0.863080056,2,1.6,0.111571776,A. magnifica
87,Abma,1,m,n,83.56,13.35139344,1.83394418,156.8932739,17.80992783,2.175809745,2,1.5,0.287682072,A. magnifica
88,Abma,2,m,s,117.1,13.59547368,1.076645675,141.0843373,12.72819717,1.202769033,2,1.6,0.111571776,A. magnifica
89,Abma,2,l,s,55.70666667,13.75135593,0.699481198,70.78393337,13.49364862,0.828706472,2,2.2,-0.04765509,A. magnifica
90,Abma,1,l,s,91.98,12.29442177,2.012425517,97.85106383,13.29148897,1.996322662,2,1.8,0.105360516,A. magnifica
91,Abma,1,l,n,97.685,14.51071942,1.906860369,99.1909688,15.2245615,1.874136958,2,1.6,0.223143551,A. magnifica
92,Abma,2,l,n,56.78333333,12.285,0.765431925,62.40675313,10.76303322,0.87877804,2,1.7,0.081259465,A. magnifica
93,Abma,1,h,n,49.07666667,11.19213793,1.47817214,116.4721985,10.40218672,2.415636559,2,1.5,0.287682072,A. magnifica
94,Abma,2,h,n,60.32333333,13.66837079,0.742317261,72.22965461,17.26528222,0.715576507,2,1.5,0.143841036,A. magnifica
95,Abma,2,h,s,65.15,11.15320755,0.882482587,71.02939068,12.7802996,0.857594427,2,1.4,0.178337472,A. magnifica
96,Abma,0,h,s,80.905,NA,NA,89.02765805,NA,NA,NA,NA,NA,A. magnifica
100,Abco,1,m,n,96.378,23.08853147,1.428941939,217.3447426,43.83530096,1.601045318,2,1.8,0.105360516,A. concolor
101,Abco,1,m,n,73.7575,18.69128205,1.37272547,184.3110094,31.63751807,1.762280902,2,1.5,0.287682072,A. concolor
102,Abco,1,m,n,88.06666667,20.09790244,1.47747865,227.0862613,40.68364533,1.719503774,2,1.5,0.287682072,A. concolor
103,Abco,2,m,n,101.1366667,19.1669863,0.831641701,190.7993266,41.00754492,0.768733079,2,1.3,0.215391458,A. concolor
104,Abco,2,m,n,87.20333333,17.2684466,0.809680808,170.3142136,30.62900075,0.857848874,2,1.4,0.178337472,A. concolor
105,Abco,2,m,n,105.7866667,17.99923077,0.885547733,207.9200783,32.59997942,0.926421055,2,1.5,0.143841036,A. concolor
106,Cade,1,m,n,73.31,11.09984252,1.887766104,103.1242491,12.7302302,2.091955067,2,1.5,0.287682072,C. decurrens
107,Cade,1,m,n,89.564,16.618,1.684467008,103.222797,15.9795189,1.865581896,2,1.4,0.356674944,C. decurrens
108,Cade,1,m,n,87.3825,15.531875,1.72740067,107.1157995,17.00847418,1.840198786,2,1.6,0.223143551,C. decurrens
109,Cade,2,m,n,78.464,12.20061538,0.930576765,100.1945657,12.36603435,1.046080202,2,0.8,0.458145366,C. decurrens
110,Cade,2,m,n,100.53,11.76230769,1.072778017,130.5802596,13.26266885,1.143517409,2,0.9,0.399253848,C. decurrens
111,Cade,2,m,n,89.93666667,9.909593496,1.102801195,128.915404,12.12337366,1.182010555,2,1,0.34657359,C. decurrens
112,Pipo,0,m,n,232.5714286,NA,NA,303.7060875,NA,NA,NA,NA,NA,P. ponderosa
113,Pipo,1,m,n,207.7777778,37.52328125,1.711507559,280.2447341,35.68906225,2.060819009,2,1.7,0.162518929,P. ponderosa
114,Pipo,0,m,n,184,NA,NA,255.5207978,NA,NA,NA,NA,NA,P. ponderosa
115,Pipo,2,m,n,211.5625,62.24138889,0.611750134,278.8862099,64.80024467,0.729747235,2,1.5,0.143841036,P. ponderosa
116,Pipo,2,m,n,229.8333333,108.540625,0.375114941,268.6676816,100.4788848,0.491763814,2,1.3,0.215391458,P. ponderosa
117,Pipo,2,m,n,202.4375,95.573,0.375270422,278.812546,87.43702058,0.579810454,2,1.3,0.215391458,P. ponderosa
118,Abco,1,m,s,78.458,20.48359375,1.342939189,167.5030635,42.47913385,1.371988653,2,1.4,0.356674944,A. concolor
119,Abco,1,m,s,95.36333333,16.40737037,1.759963511,176.0776467,33.74194874,1.652183239,2,1.6,0.223143551,A. concolor
120,Abco,1,m,s,88.7675,20.65403922,1.458109688,165.0772222,42.98765067,1.345500497,2,1.8,0.105360516,A. concolor
121,Abco,2,m,s,90.6925,18.29475771,0.800430054,178.9339855,36.09729961,0.800399441,2,1.3,0.215391458,A. concolor
122,Abco,2,m,s,69.98,20.64233645,0.610432676,133.8258804,36.09657417,0.655170796,2,1.4,0.178337472,A. concolor
123,Abco,2,m,s,97.26,19.86381188,0.794244114,232.1167351,40.69124199,0.870613764,2,1.5,0.143841036,A. concolor
124,Cade,1,m,s,89.345,15.95522222,1.722719093,129.507981,17.82848898,1.982944826,2,1.4,0.356674944,C. decurrens
125,Cade,1,m,s,95.38666667,11.07616766,2.153143063,132.7597257,13.00469629,2.323230376,2,1.4,0.356674944,C. decurrens
127,Cade,2,m,s,79.214,13.61921348,0.88033575,106.5169692,15.71655654,0.956794797,2,1,0.34657359,C. decurrens
128,Cade,2,m,s,98.35333333,10.13301775,1.13638363,125.2930629,14.15702403,1.090222299,2,1,0.34657359,C. decurrens
129,Cade,2,m,s,79.426,11.86234234,0.950728449,96.58914872,13.28183852,0.992034413,2,0.8,0.458145366,C. decurrens
130,Pipo,1,m,s,218.875,113.1019048,0.660211566,296.9957102,109.6121889,0.996769114,2,1.8,0.105360516,P. ponderosa
131,Pipo,1,m,s,186.6111111,111.9875,0.510639574,240.7483699,107.1512504,0.809510889,2,1.7,0.162518929,P. ponderosa
132,Pipo,1,m,s,211.2777778,99.95576923,0.74844597,257.0403454,98.22405913,0.961981872,2,1.8,0.105360516,P. ponderosa
133,Pipo,2,m,s,196.5,40.393875,0.790992133,238.2365963,54.05541362,0.741627292,2,1.4,0.178337472,P. ponderosa
134,Pipo,2,m,s,197.7222222,45.07454545,0.739272721,246.4788556,56.67653875,0.734957932,2,1.5,0.143841036,P. ponderosa
135,Pipo,2,m,s,210.5,69.81886364,0.551790714,256.2799109,76.99907907,0.601238394,2,1.5,0.143841036,P. ponderosa
136,Abco,2,l,n,63.074,17.59327189,0.638396045,130.0070944,32.52107226,0.692850383,2,1.4,0.178337472,A. concolor
137,Abco,2,l,n,65.306,16.87659574,0.67657806,126.4952228,31.31419351,0.698066541,2,1.6,0.111571776,A. concolor
138,Abco,2,l,n,78.54,21.30765957,0.652270718,152.7941295,50.65459487,0.552030756,2,1.6,0.111571776,A. concolor
139,Abco,0,l,s,98.355,NA,NA,218.805,NA,NA,NA,NA,NA,A. concolor
140,Abco,1,l,s,102.695,19.03581699,1.685441121,242.3188034,34.03713128,1.962802203,2,1.7,0.162518929,A. concolor
141,Abco,1,l,s,64.405,15.25818182,1.440075398,151.7634851,27.70628358,1.700664059,2,1.6,0.223143551,A. concolor
142,Cade,2,l,n,80.396,7.980659898,1.154971661,100.6572155,8.846084326,1.215872963,2,1.1,0.2989185,C. decurrens
143,Cade,2,l,n,81.8775,12.75243902,0.929750839,101.2923929,11.44858707,1.090072496,2,1.4,0.178337472,C. decurrens
144,Cade,2,l,n,88.95333333,13.66,0.936820017,117.6823292,13.622635,1.078128061,2,1.5,0.143841036,C. decurrens
145,Cade,1,l,s,77.185,14.06905263,1.702227601,103.5658257,15.48976012,1.90002824,2,1.7,0.162518929,C. decurrens
146,Cade,1,l,s,95.34,10.12885714,2.242060957,158.092792,13.16143985,2.485890821,2,1,0.693147181,C. decurrens
147,Cade,1,l,s,96.84,10.69278481,2.203490935,165.6679825,12.12024393,2.615108573,2,1,0.693147181,C. decurrens
148,Pipo,1,l,s,206,129.8235294,0.461700107,282.7084756,144.7039614,0.669726236,2,1.7,0.162518929,P. ponderosa
149,Pipo,1,l,s,206.75,96.28571429,0.764190372,278.2893226,90.61021255,1.122094373,2,1.8,0.105360516,P. ponderosa
150,Pipo,1,l,s,193.5,137.6294118,0.340712862,249.576604,131.4173572,0.641387706,2,1.9,0.051293294,P. ponderosa
151,Pipo,2,l,n,189.9444444,103.0688889,0.305667021,260.7744778,100.3611308,0.477440488,2,1.8,0.052680258,P. ponderosa
152,Pipo,2,l,n,200.5625,96.71470588,0.364680225,269.9712657,70.6929417,0.669984898,2,1.8,0.052680258,P. ponderosa
153,Pipo,2,l,n,202.6875,111.794,0.297503746,266.8299088,74.32966424,0.639050644,2,1.8,0.052680258,P. ponderosa
154,Abco,2,l,s,71.2825,16.6796875,0.726229597,158.5363272,33.58617025,0.775934689,2,1.4,0.178337472,A. concolor
155,Abco,2,l,s,79.38,14.78248,0.840401876,191.6315824,27.46264271,0.971374026,2,1.3,0.215391458,A. concolor
156,Abco,2,l,s,85.71,17.43304762,0.796300906,173.8992504,33.25993911,0.827061234,2,1.4,0.178337472,A. concolor
157,Abco,1,l,n,78.765,18.11765306,1.469581966,156.0010434,34.67159574,1.50394191,2,1.7,0.162518929,A. concolor
158,Abco,1,l,n,81.42,18.35610294,1.489658839,168.8763958,35.29573673,1.565404878,2,1.8,0.105360516,A. concolor
159,Abco,1,l,n,78.9225,18.89511905,1.429562721,140.529594,26.64173353,1.662939184,2,1.8,0.105360516,A. concolor
160,Cade,1,l,n,70.8225,9.81245283,1.976524471,96.74913534,12.25615465,2.066093163,2,1.3,0.430782916,C. decurrens
161,Cade,1,l,n,81.575,15.1294186,1.684881742,119.965452,15.70975401,2.032922007,2,1.6,0.223143551,C. decurrens
162,Cade,1,l,n,87.04666667,13.22591398,1.884266288,99.90922952,12.35318346,2.090348269,2,1.5,0.287682072,C. decurrens
163,Cade,2,l,s,97.31,11.1152439,1.084792134,158.2992993,11.2158586,1.323579409,2,1,0.34657359,C. decurrens
164,Cade,2,l,s,84.8075,8.080355556,1.175474053,115.5875961,10.15948601,1.215810399,2,1.1,0.2989185,C. decurrens
165,Cade,2,l,s,84.4625,10.0025,1.066736294,121.3928406,14.56965799,1.060045378,2,0.9,0.399253848,C. decurrens
166,Pipo,1,l,n,231.3571429,157.5,0.384537131,325.8622158,120.9873895,0.99078832,2,1.8,0.105360516,P. ponderosa
167,Pipo,1,l,n,204.875,177.8181818,0.141638459,277.4072011,128.6888676,0.768088855,2,1.75,0.133531393,P. ponderosa
168,Pipo,1,l,n,221.6428571,105.0555556,0.746578024,274.5550841,81.16993314,1.218607014,2,1.8,0.105360516,P. ponderosa
169,Pipo,2,l,s,219.5625,104.005,0.373598978,283.4888075,92.5183462,0.55988284,2,1.6,0.111571776,P. ponderosa
170,Pipo,2,l,s,234.5,73.71156863,0.578647916,306.6110017,85.11355923,0.640796746,2,1.7,0.081259465,P. ponderosa
171,Pipo,2,l,s,221.0625,62.7297561,0.629804776,282.0470864,61.80342435,0.759057628,2,1.7,0.081259465,P. ponderosa
172,Abco,0,h,n,87.96666667,NA,NA,176.3895403,NA,NA,NA,NA,NA,A. concolor
173,Abco,0,h,n,88.07666667,NA,NA,153.2123953,NA,NA,NA,NA,NA,A. concolor
174,Abco,1,h,n,80.56,14.43615385,1.719266505,176.047477,24.22784659,1.983251057,2,1.6,0.223143551,A. concolor
175,Abco,2,h,n,82.50666667,15.73970149,0.82834641,140.9286616,27.62506785,0.8147651,2,1.3,0.215391458,A. concolor
176,Abco,2,h,n,75.1625,17.26940299,0.735358057,125.4229234,30.77256662,0.702533908,2,1.3,0.215391458,A. concolor
177,Abco,2,h,n,62.532,21.59512821,0.531605341,115.8267318,31.09208235,0.657571092,2,1.3,0.215391458,A. concolor
178,Cade,2,h,n,102.3766667,8.125063291,1.266852652,134.3150035,8.358353411,1.388463183,2,1,0.34657359,C. decurrens
179,Cade,2,h,n,93.7,9.458409091,1.146596996,128.354798,13.09327998,1.141349584,2,0.9,0.399253848,C. decurrens
180,Cade,2,h,n,90.856,10.95031496,1.057953808,116.0068674,13.15422863,1.088453058,2,1.1,0.2989185,C. decurrens
181,Cade,1,h,n,95.2,8.447806122,2.422073165,113.0992566,10.28941276,2.397150331,2,1.3,0.430782916,C. decurrens
182,Cade,0,h,n,83.455,NA,NA,126.4011594,NA,NA,NA,NA,NA,C. decurrens
183,Cade,1,h,n,81.075,12.11088608,1.901269928,107.3702848,15.1190508,1.960327875,2,1.3,0.430782916,C. decurrens
184,Pipo,2,h,n,195.7142857,72.1232,0.499140051,248.3436877,68.73611817,0.642269413,2,1.2,0.255412812,P. ponderosa
185,Pipo,2,h,n,200.75,91.6016,0.392305807,265.6462482,85.17843292,0.568708631,2,1.4,0.178337472,P. ponderosa
186,Pipo,2,h,n,182.8333333,79.19413043,0.418336403,275.6814267,102.7623299,0.493413552,2,1.4,0.178337472,P. ponderosa
187,Pipo,1,h,n,181.5555556,78.95454545,0.832689385,277.2421344,99.30702947,1.026674897,2,1.6,0.223143551,P. ponderosa
188,Pipo,0,h,n,187.75,NA,NA,254.9994114,NA,NA,NA,NA,NA,P. ponderosa
189,Pipo,1,h,n,191.5,58.36585366,1.188156787,297.2814587,66.05923551,1.504127515,2,1.6,0.223143551,P. ponderosa
190,Abco,2,h,s,94.49,21.413,0.742247897,241.6676077,40.8447704,0.888892233,2,1.4,0.178337472,A. concolor
191,Abco,2,h,s,110.1066667,23.52946667,0.771598028,251.665748,45.06472078,0.860001057,2,1.6,0.111571776,A. concolor
192,Abco,2,h,s,71.1025,19.80727273,0.639036659,166.1584793,40.59790228,0.704612815,2,1.4,0.178337472,A. concolor
193,Abco,1,h,s,78.4825,22.40431373,1.253622153,152.3523037,35.09329158,1.468185638,2,1.7,0.162518929,A. concolor
194,Abco,1,h,s,101.0566667,19.13092857,1.664375093,177.7001082,36.6871859,1.577669808,2,1.5,0.287682072,A. concolor
195,Abco,1,h,s,72.975,21.8675,1.2051154,125.0280648,37.1403466,1.213834342,2,1.7,0.162518929,A. concolor
196,Cade,1,h,s,84.17666667,9.9102,2.139353235,102.6803056,12.23611455,2.127228544,2,1.3,0.430782916,C. decurrens
197,Cade,1,h,s,76.0975,14.3455,1.668579109,92.39182248,14.00138709,1.886882071,2,1.4,0.356674944,C. decurrens
198,Cade,1,h,s,91.0925,11.4984,2.069667579,114.7946634,13.0489378,2.174438261,2,1.5,0.287682072,C. decurrens
199,Cade,2,h,s,90.965,9.613766234,1.123639382,110.2121153,9.740077266,1.213078889,2,1.2,0.255412812,C. decurrens
200,Cade,2,h,s,74.982,7.956601942,1.121623034,110.5760288,10.38202846,1.182813525,2,1.1,0.2989185,C. decurrens
201,Cade,2,h,s,107.72,7.598780488,1.325773748,147.3226543,10.06759443,1.341651657,2,1.2,0.255412812,C. decurrens
202,Pipo,2,h,s,171.2272727,129.941875,0.13795226,268.0415732,111.3613348,0.439180955,2,1.8,0.052680258,P. ponderosa
203,Pipo,2,h,s,181.5,99.09227273,0.302602095,266.9780383,90.14751022,0.542859535,2,1.7,0.081259465,P. ponderosa
204,Pipo,2,h,s,172.6666667,100.9364706,0.268435819,250.7143404,55.0251853,0.758261605,2,1.6,0.111571776,P. ponderosa
205,Pipo,1,h,s,175.05,145.5546154,0.184520268,247.6566328,87.38337961,1.041738142,2,1.7,0.162518929,P. ponderosa
206,Pipo,1,h,s,182.8,110.975,0.499087708,272.5851025,74.24779546,1.300542782,2,1.7,0.162518929,P. ponderosa
207,Pipo,1,h,s,178.7,134.644,0.283074164,281.4350366,114.6081388,0.898382824,2,1.7,0.162518929,P. ponderosa
