nid,spcode,moisture,MC_dry,actualMC_dry,day,month,year,time,t2ignit,ignit.x,ignit.y,sustain,combust,consum.x,consum.y,spread.x,spread.y,rh,temp,hour,T_C
1,Abco,10,10,11.6,4,5,2015,12:35,16.53,1,1,95.04,190,6.4,6.4,0.38,0.031565657,57.9,75.1,96,23.9
2,Abco,10,10,9,4,5,2015,14:42,10.58,1,1,400.68,530,19.9,19.88,0.9,0.087351502,47.9,79.8,96,26.6
3,Abco,10,10,13.3,26,5,2015,13:13,20.74,1,1,160.24,280,6.3,6.33,0.36,0.031203195,35.6,77.8,96,25.4
4,Abco,10,10,11.6,26,5,2015,15:30,11.73,1,0,118.36,0,7,6.96,0,0,30,81.7,96,27.6
5,Abco,10,10,8.9,27,7,2015,10:46,9.93,1,1,892.5,350,25,15.63,0.75070028,0.075070028,49.7,88.7,96,31.5
6,Abco,15,20,18.2,14,8,2015,12:53,10.93,1,1,950.35,590,36.89,29,0.726,0.07260483,37.2,96.1,72,35.6
7,Abco,15,20,15.9,14,8,2015,15:20,7.21,0,0,0,0,0,0,0,0,34.3,99.1,72,37.3
8,Abco,15,20,20.4,25,8,2015,11:35,14.13,0,0,0,0,0,0,0,0,53.2,84.5,72,29.2
9,Abco,15,20,17.6,25,8,2015,13:09,9,0,0,0,0,0,0,0,0,40.7,90.5,72,32.5
10,Abco,20,25,27.7,23,4,2015,13:07,29.49,1,0,27.24,290,0,0,0,0,67.1,68.7,48,20.4
11,Abco,20,25,25.9,23,4,2015,13:36,20.27,1,0,23.66,270,0.3,0,0,0,66.4,68.7,48,20.4
12,Abco,20,25,25,27,7,2015,13:03,16.94,1,0,119,230,4,4.02,0,0,42.4,94.8,48,34.9
13,Abco,20,25,23.6,27,7,2015,15:48,10.07,0,0,0,0,0,0,0,0,33.3,100.4,48,38
14,Abco,25,35,NA,0,0,2015,0:00,180,0,NA,NA,NA,0,NA,0,NA,33.3,100.4,NA,NA
15,Abco,30,45,NA,0,0,2015,1:00,180,0,NA,NA,NA,0,NA,0,NA,33.3,100.4,NA,NA
16,Abco,35,55,NA,0,0,2015,2:00,180,0,NA,NA,NA,0,NA,0,NA,33.3,100.4,NA,NA
17,Abco,40,65,NA,0,0,2015,3:00,180,0,NA,NA,NA,0,NA,0,NA,33.3,100.4,NA,NA
18,Abma,10,10,11.1,4,5,2015,11:11,8.8,1,1,1497.05,670,62.1,62.1,0.67,0.066130056,64.1,71.8,96,22.1
19,Abma,10,10,12,4,5,2015,12:58,9.83,1,1,1671.99,620,95,94.95,0.96,0.094990818,55.5,75.8,96,24.3
20,Abma,10,10,13.7,26,5,2015,12:49,17.29,1,1,790.68,510,29.7,20.93,0.71,0.069560378,37.2,76.5,96,24.7
21,Abma,10,10,12.1,26,5,2015,13:56,10.92,1,1,2288.78,650,93.1,92.2,0.74,0.073782587,33.9,78.3,96,25.7
22,Abma,10,10,9.5,21,7,2015,11:49,4,1,1,1799.99,670,95.1,94.48,0.9,0.090230449,57.6,81.2,96,27.3
23,Abma,10,10,10.3,21,7,2015,13:43,7.55,1,1,1833.12,720,95.1,94.48,0.91,0.091389857,53.3,86.5,96,30.3
24,Abma,15,20,15.4,14,8,2015,12:19,6,0,0,0,0,0,0,0,0,39.2,93.6,72,34.2
25,Abma,15,20,21,14,8,2015,14:38,12.92,1,1,785.46,540,31.44,22.88,0.649,0.064930105,35.8,95,72,35
26,Abma,15,20,16.7,17,8,2015,14:03,7.58,0,0,0,0,0,0,0,0,36.7,87.1,72,30.6
27,Abma,15,20,16.8,17,8,2015,15:18,9.75,0,0,0,0,0,0,0,0,33,91.8,72,33.2
28,Abma,20,25,23.5,23,4,2015,12:53,11.47,1,0,26.19,150,1.2,1.15,0,0,71.7,66.4,48,19.1
29,Abma,20,25,29.8,23,4,2015,13:20,18.5,1,0,17.94,250,1,1,0,0,37.6,68.4,48,20.2
30,Abma,20,25,20.5,3,8,2015,12:37,6.13,0,0,0,0,0,0,0,0,43.2,89.7,48,32.1
31,Abma,20,25,28,3,8,2015,14:16,13.43,0,0,0,0,0,0,0,0,44.9,91.9,48,33.3
32,Abma,25,35,NA,0,0,2015,0:00,180,0,NA,NA,NA,0,NA,0,NA,33.3,100.4,NA,NA
33,Abma,30,45,NA,0,0,2015,1:00,180,0,NA,NA,NA,0,NA,0,NA,33.3,100.4,NA,NA
34,Abma,35,55,NA,0,0,2015,2:00,180,0,NA,NA,NA,0,NA,0,NA,33.3,100.4,NA,NA
35,Abma,40,65,NA,0,0,2015,3:00,180,0,NA,NA,NA,0,NA,0,NA,33.3,100.4,NA,NA
36,Cade,10,10,8.6,21,7,2015,11:34,14.02,1,0,216.19,90,4.6,4.56,0,0,58.1,80.6,144,27
37,Cade,10,10,10.7,11,8,2015,12:43,14.75,1,0,100.05,280,0,0,0,0,45.4,90.5,144,32.5
38,Cade,15,20,19.6,21,7,2015,14:51,27.09,0,0,0,0,1,1.04,0,0,48.6,89.2,120,31.8
39,Cade,15,20,16.8,11,8,2015,11:05,16.49,0,0,0,0,0,0,0,0,54.6,84.1,120,28.9
40,Cade,15,20,17.1,11,8,2015,11:45,17.54,0,0,0,0,0,0,0,0,50.5,87.9,120,31.1
41,Cade,20,25,19.8,26,5,2015,13:25,14.64,1,0,125.34,0,3.2,3.16,0,0,35.1,77.6,96,25.3
42,Cade,20,25,23,26,5,2015,15:40,14.64,1,0,263.15,0,0.6,0.6,0,0,28.6,82.1,96,27.8
43,Cade,20,25,27.5,21,7,2015,13:27,18.15,1,1,240.62,350,5.7,5.73,4.55,0.137145707,53.4,86.7,96,30.4
44,Cade,20,25,35.7,29,7,2015,14:14,27.76,0,0,0,0,0,0,0,0,43.2,94.4,96,34.7
45,Cade,20,25,32.6,29,7,2015,15:42,23.61,0,0,0,0,0,0,0,0,37.9,97.3,96,36.3
46,Cade,30,45,40,27,7,2015,12:53,180,0,0,0,0,0,0,0,0,44.8,93.3,48,34.1
47,Cade,30,45,56.7,27,7,2015,15:40,180,0,0,0,0,0,0,0,0,33.9,100.8,48,38.2
48,Cade,35,55,NA,0,0,2015,2:00,180,0,NA,NA,NA,0,NA,0,NA,33.3,100.4,NA,NA
49,Cade,40,65,NA,0,0,2015,3:00,180,0,NA,NA,NA,0,NA,0,NA,33.3,100.4,NA,NA
50,Pije,10,10,12.6,27,7,2015,11:11,9.15,1,1,1723.8,730,79.8,77.2,1.061,0.106134579,48.3,90.1,72,32.3
51,Pije,10,10,11.4,27,7,2015,14:01,7.31,1,1,1093.9,950,84.5,82.6,1.513,0.151316453,38,98.3,72,36.8
52,Pije,10,10,10.8,3,8,2015,11:15,5.35,1,1,1505.84,850,81.2,78.83,1.216,0.12157562,52.4,85.1,72,29.5
53,Pije,10,10,11,3,8,2015,13:43,6.52,1,1,846.97,890,91.4,90.33,1.97,0.197031394,45.4,91.4,72,33
54,Pije,10,10,10.7,31,8,2015,11:31,4.58,1,1,817.42,970,92.33,91.38,1.958,0.195837794,42.7,82,72,27.8
55,Pije,15,20,18.4,14,8,2015,12:33,5.68,1,1,788.81,980,93.87,93.1,1.979,0.197883961,39.8,93,48,33.9
56,Pije,15,20,16.7,14,8,2015,15:00,4.91,1,1,771.41,1040,88.13,86.65,2.202,0.220225511,35.2,96.3,48,35.7
57,Pije,15,20,16.3,25,8,2015,11:46,2.95,1,1,948.89,830,88.07,86.58,1.762,0.176178339,53.2,84.5,48,29.2
58,Pije,15,20,20.7,25,8,2015,13:20,6.93,1,1,818.81,800,85.16,83.3,2.047,0.204660809,40.9,90.1,48,32.3
59,Pije,15,20,22.8,11,9,2015,14:04,8.25,1,1,1030.37,930,92.49,91.55,1.555,0.155498424,37,84.4,48,29.1
60,Pije,20,25,21.9,14,8,2015,13:31,7.32,1,1,1324.09,970,80.78,78.38,1.59,0.159029707,37.5,95.4,48,35.2
61,Pije,20,25,19.4,14,8,2015,15:49,5.46,1,1,1142.48,810,63.47,58.9,1.147,0.114662839,32.3,98.8,48,37.1
62,Pije,20,25,32,17,8,2015,14:27,13.82,1,1,660.59,600,19.22,23.85,0.696,0.06963472,34.8,87.4,48,30.8
63,Pije,20,25,24,17,8,2015,15:41,8.15,1,1,1251.73,910,86.51,84.83,1.474,0.147399866,31.9,92.6,48,33.7
64,Pije,20,25,22.1,20,8,2015,11:22,7.45,1,1,660.52,670,29.36,36.08,1.157,0.115716218,45.4,75.7,48,24.3
65,Pije,25,35,33.3,25,8,2015,12:19,5.66,1,1,1250.89,810,80.2,77.73,1.294,0.129387308,48.9,87.1,24,30.6
66,Pije,25,35,26.9,25,8,2015,13:39,4.96,1,1,1293.25,820,86.71,85.05,1.43,0.142951082,37.4,91.5,24,33.1
67,Pije,25,35,43.6,31,8,2015,13:16,10.27,1,1,720.68,670,41.27,33.93,1.136,0.113580792,30.5,86.8,24,30.4
68,Pije,25,35,42,31,8,2015,15:03,8.83,1,1,116.75,420,5.24,5.24,1.199,0.119914347,27.5,91.4,24,33
69,Pije,30,45,46.1,29,7,2015,13:57,9.17,1,1,554,660,30.8,22.1,1.318,0.131768953,44.4,92.6,24,33.7
70,Pije,30,45,51.3,29,7,2015,15:08,10.62,1,1,1409,810,86.9,85.28,1.122,0.112208259,40.2,95.2,24,35.1
71,Pije,30,45,43,3,8,2015,13:04,7.93,1,1,822.37,610,12.2,1.2,0.73,0.07295986,46.1,90.7,24,32.6
72,Pije,30,45,40.6,3,8,2015,14:47,7.67,1,1,380.24,470,14.6,3.95,0.894,0.08941721,44,94.6,24,34.8
73,Pije,30,45,43.8,20,8,2015,12:08,8.12,1,1,867.4,500,28.04,32.1,0.865,0.086465299,48.2,76,24,24.4
74,Pije,30,45,39.4,20,8,2015,13:52,6.21,1,1,538.39,590,15.27,24.23,0.892,0.089154702,47.1,77.4,24,25.2
75,Pije,35,55,50,20,8,2015,12:43,3.98,1,1,416.81,530,11.91,22.6,1.149,0.114898506,48.7,76,24,24.4
76,Pije,35,55,55.4,20,8,2015,14:20,4.83,1,1,501.95,480,6.13,4.48,1.056,0.105588206,46.7,78.7,24,25.9
77,Pije,35,55,57.5,11,9,2015,13:16,10.69,0,0,0,0,0,0,0,0,39.1,86,24,30
78,Pije,40,65,73.5,14,9,2015,12:21,27.93,0,0,0,0,0,0,0,0,44.8,82.6,0,28.1
79,Pila,10,10,12.7,4,5,2015,11:52,14.95,1,1,246.45,260,6.8,6.75,0.56,0.052749036,62.3,73.3,96,22.9
80,Pila,10,10,10.3,4,5,2015,13:41,12.27,1,1,1289.5,630,81.3,81.28,1.31,0.129388424,51.8,76.3,96,24.6
81,Pila,10,10,12.3,26,5,2015,12:26,12.35,1,1,125.54,390,11,0,1.77,0.159311773,39.6,75.6,96,24.2
82,Pila,10,10,10,21,7,2015,12:36,8.87,1,1,482.33,620,30.7,22,2.08,0.149275392,56.4,84.2,96,29
83,Pila,10,10,9.8,21,7,2015,14:24,3.55,1,1,781.84,780,50.1,43.83,2.12,0.211957213,50.4,88.5,96,31.4
84,Pila,15,10,NA,14,8,2015,12:01,5.18,1,NA,NA,NA,31.76,NA,1.829,NA,39,93.2,NA,NA
85,Pila,15,20,19.6,14,8,2015,14:19,3.91,1,1,699.54,660,67.51,63.45,2.762,0.276151552,35.3,95.6,72,35.3
86,Pila,15,20,13,31,8,2015,12:01,2.13,1,1,473.05,440,22.67,13,1.184,0.118380721,39.6,84.2,72,29
87,Pila,15,20,18.6,31,8,2015,14:11,2.61,1,1,793.86,790,82.33,80.13,2.012,0.201150581,29.2,89.9,72,32.2
88,Pila,15,20,21.7,11,9,2015,12:46,4.16,0,0,0,0,0,0,0,0,42.5,84,72,28.9
89,Pila,20,25,24.4,14,8,2015,13:17,5.63,1,1,343.38,430,11.62,0.57,0.815,0.081542315,38.3,94,48,34.4
90,Pila,20,25,20.2,14,8,2015,15:30,3.51,1,1,601.25,930,78.07,75.33,3.063,0.306316241,33.5,97.7,48,36.5
91,Pila,20,25,20,20,8,2015,11:55,3.1,1,1,366.27,380,3.31,6.33,1.831,0.1830689,46.6,76.1,48,24.5
92,Pila,20,25,30.4,20,8,2015,13:43,8.13,0,0,0,0,0,0,0,0,47.1,76.8,48,24.9
93,Pila,20,25,23.8,31,8,2015,12:55,4.78,1,1,116.47,390,2.73,2.73,0.773,0.077273118,32,86.8,48,30.4
94,Pila,25,35,39.2,23,4,2015,11:55,18.42,1,0,73,0,6.1,6.13,0,0,73.4,65,48,18.3
95,Pila,25,35,48.8,23,4,2015,12:23,24.26,1,0,29.48,450,11,11,0,0,73,65.5,48,18.6
96,Pila,25,35,18.9,27,7,2015,11:50,4.73,1,1,366.9,660,25.3,15.93,1.717,0.171708913,45.5,92.8,48,33.8
97,Pila,25,35,34.6,27,7,2015,14:30,7.12,1,1,712.3,680,79.4,76.88,2.267,0.226654578,36.7,98.5,48,36.9
98,Pila,25,35,24.7,3,8,2015,11:46,5.5,1,1,1949.5,520,24.9,15.55,0.251,0.02513465,48,87.8,48,31
99,Pila,25,35,34.8,3,8,2015,14:05,12.67,0,0,0,0,0,0,0,0,44.4,93.3,48,34.1
100,Pila,30,45,41.8,11,9,2015,11:47,5.8,0,0,0,0,0,0,0,0,42.6,81.3,24,27.4
101,Pila,30,45,34.3,11,9,2015,13:25,5.5,0,0,0,0,0,0,0,0,37.7,85.1,24,29.5
102,Pila,35,55,NA,0,0,2015,2:00,180,0,NA,NA,NA,0,NA,0,NA,33.3,100.4,NA,NA
103,Pila,40,65,NA,0,0,2015,3:00,180,0,NA,NA,NA,0,NA,0,NA,33.3,100.4,NA,NA
104,Pipo,10,10,12.2,27,7,2015,13:17,5.37,1,1,1426.6,810,88.3,86.85,1.289,0.128910278,40.7,96.1,72,35.6
105,Pipo,10,10,9,27,7,2015,15:58,2.61,1,1,841.7,920,84.9,82.98,1.967,0.196695515,32.8,99.7,72,37.6
106,Pipo,10,10,21.2,14,8,2015,11:38,7.88,1,1,788.63,1050,93.82,93.05,2.049,0.204912434,47,87.5,72,30.8
107,Pipo,10,10,16.2,14,8,2015,13:56,6.8,1,1,844.01,1010,91.58,90.53,2.285,0.228456548,34.9,96.8,72,36
108,Pipo,10,10,10.3,17,8,2015,14:47,4.78,1,1,677,1100,91.18,90.08,2.473,0.247312537,32.1,91.3,72,32.9
109,Pipo,15,10,NA,25,8,2015,11:15,3.95,1,NA,NA,NA,73.6,NA,1.954,NA,57.1,81.1,NA,NA
110,Pipo,15,20,16.8,25,8,2015,12:48,5.03,1,1,865.7,930,81.02,78.65,1.833,0.183286697,46,88.7,72,31.5
111,Pipo,15,20,18.3,31,8,2015,12:19,5.23,1,1,773.35,920,83.89,81.88,2.203,0.220296666,38.1,84.3,72,29.1
112,Pipo,15,20,15.1,31,8,2015,14:35,3.45,1,1,606.49,1070,92.91,92.03,0.818,0.081782057,28.1,90.5,72,32.5
113,Pipo,15,20,19.2,11,9,2015,12:57,5.61,1,1,692.75,1040,90.8,89.65,2.757,0.275684617,42.1,83.6,72,28.7
114,Pipo,20,25,27.4,29,7,2015,13:29,8.03,1,1,1213.8,850,82.9,80.73,1.379,0.137918352,47.6,90.2,48,32.3
115,Pipo,20,25,29.9,29,7,2015,14:38,14.85,1,1,1187.9,790,83.2,81.13,1.407,0.140660165,41.2,95.2,48,35.1
116,Pipo,20,25,28.9,3,8,2015,12:48,13.34,1,1,563.88,630,10.7,0,0.834,0.083351068,46.1,90.7,48,32.6
117,Pipo,20,25,21,3,8,2015,14:25,4.53,1,1,842.55,980,85,83.1,1.94,0.194024059,43.2,92.2,48,33.4
118,Pipo,20,25,23.3,11,9,2015,12:20,5.9,1,1,768.14,920,94.49,93.8,2.203,0.220267552,43.3,82.1,48,27.8
119,Pipo,25,35,33.8,11,9,2015,11:17,7.35,1,1,1401.61,750,66.87,62.73,1.164,0.116437027,41.2,80.9,48,27.2
120,Pipo,25,35,32.7,11,9,2015,13:36,7.18,1,1,842.82,810,82.67,80.5,1.906,0.108139283,38.8,84.6,48,29.2
121,Pipo,30,45,54.3,23,4,2015,12:08,22.77,1,1,77.87,150,1.4,1.4,1.81,0.12841916,73.6,65.3,24,18.5
122,Pipo,30,45,48.2,23,4,2015,12:42,16.47,0,0,66.56,0,2.2,2.2,0,0,72.9,65.7,24,18.7
123,Pipo,30,45,34.8,3,8,2015,12:06,10.72,1,1,1470.69,790,85.8,84.05,1.084,0.108420672,46.1,88.3,24,31.3
124,Pipo,30,45,34,3,8,2015,15:15,3.78,1,1,989.34,950,85.9,84.15,1.955,0.195465207,41.4,93.8,24,34.3
125,Pipo,35,55,NA,0,0,2015,2:00,180,0,NA,NA,NA,0,NA,0,NA,33.3,100.4,NA,NA
126,Pipo,40,65,NA,0,0,2015,3:00,180,0,NA,NA,NA,0,NA,0,NA,33.3,100.4,NA,NA
127,Quke,10,10,12.5,21,7,2015,12:57,3.05,1,1,359.46,660,71.8,85.9,4.77,0.477190303,55.1,84.9,120,29.4
128,Quke,10,10,10.2,29,7,2015,13:14,1.58,1,1,260.5,1070,92.2,96.1,6.696,0.669642857,48,89.6,120,32
129,Quke,10,10,11,29,7,2015,14:25,2.3,1,1,184.8,1060,94.2,97.1,8.646,0.864553314,41.8,95,120,35
130,Quke,10,10,11.7,31,8,2015,11:16,2.36,1,1,432.9,800,95.04,94.43,4.454,0.445447526,46.3,79.7,120,26.5
131,Quke,10,10,12.2,31,8,2015,13:51,2.61,1,1,278.48,770,92.4,91.45,5.87,0.586992252,31.7,88.2,120,31.2
132,Quke,15,10,NA,21,7,2015,11:15,4,1,NA,NA,NA,72.1,NA,4.96,NA,60.1,79.4,NA,NA
133,Quke,15,20,16.5,21,7,2015,15:07,3.25,1,1,403.71,740,73.1,86.55,4.03,0.40333423,49.7,89.7,96,32.1
134,Quke,15,20,19.8,11,8,2015,10:53,5.95,1,1,289.96,860,93.2,96.6,5.461,0.546089996,57.1,83.2,96,28.4
135,Quke,15,20,19,11,8,2015,11:32,5.15,1,1,260,920,91.3,95.65,6.01,0.600985616,51.4,87.2,96,30.7
136,Quke,15,20,18.5,11,8,2015,12:30,4.23,1,1,337.58,900,91.15,95.58,5.591,0.559054825,48.2,89.6,96,32
137,Quke,20,25,26.7,4,5,2015,10:48,2.78,1,1,363.55,700,10.5,10.5,1.66,0.165039197,65,71.2,96,21.8
138,Quke,20,25,27.4,26,5,2015,12:39,3.71,1,1,66.33,320,17.1,58.53,1.6,0.150761345,38.3,75.1,96,23.9
139,Quke,20,25,23.8,26,5,2015,13:42,1.64,1,1,258.83,400,51.3,75.65,3.69,0.367036279,34.7,77.9,96,25.5
140,Quke,20,25,29.6,11,8,2015,11:16,6.05,1,1,313.73,840,92.55,96.28,4.219,0.421881592,53.6,86.7,96,30.4
141,Quke,20,25,24.8,11,8,2015,12:00,2.66,1,1,292.44,790,90.55,95.28,5.357,0.535714286,49.6,88.5,96,31.4
142,Quke,25,35,29.8,17,8,2015,14:13,1.91,1,1,323.75,860,83.75,91.88,5.165,0.516528926,35.6,87.7,96,30.9
143,Quke,25,35,30.5,17,8,2015,15:27,2.18,1,1,299.26,880,82.1,91.05,5.23,0.523030789,33,91.1,96,32.8
144,Quke,25,35,29.4,20,8,2015,10:59,1.83,1,1,288.49,920,92.85,96.43,5.688,0.568785075,47.4,72.9,96,22.7
145,Quke,25,35,32.4,20,8,2015,13:20,2.23,1,1,366.04,840,77.85,88.93,4.55,0.455041864,49.1,75.3,96,24.1
146,Quke,25,35,41.1,20,8,2015,14:39,2.38,1,1,653.43,730,68.8,84.4,2.682,0.268158822,45.6,80.4,96,26.9
147,Quke,30,45,44.4,27,7,2015,10:31,4.41,1,1,274.6,1110,88.8,94.4,7.022,0.702247191,54.3,85.1,96,29.5
148,Quke,30,45,25.5,27,7,2015,13:49,1.58,1,1,249.4,1070,88.9,94.45,8.591,0.859106529,37.8,98,96,36.7
149,Quke,30,45,42.5,17,8,2015,13:48,4.05,1,1,416.99,670,78.2,89.1,3.764,0.376354878,38.5,86.2,96,30.1
150,Quke,30,45,37.6,17,8,2015,15:06,2.73,1,1,276.94,840,70,85,5.864,0.586395622,31.2,93,96,33.9
151,Quke,30,45,47,20,8,2015,11:41,6.21,1,1,484.74,690,14.15,57.08,3.292000439,0.329200044,46.3,76.4,96,24.7
152,Quke,35,55,53.3,20,8,2015,12:32,2.5,1,1,167.21,540,11.7,61.95,2.033,0.203337121,48.6,76,96,24.4
153,Quke,35,55,62.7,20,8,2015,14:11,8.42,1,1,98.33,550,5.4,59.85,2.848,0.284755415,46.5,78.2,96,25.7
154,Quke,35,55,54.9,31,8,2015,13:07,2.71,0,0,0,0,0,0,0,0,30,86.9,96,30.5
155,Quke,35,55,57,31,8,2015,14:52,2.73,1,1,96.91,350,10.1,55.05,4.643,0.464348364,26.3,92.8,96,33.8
156,Quke,40,65,76.8,26,5,2015,12:10,9.3,1,1,154.37,410,17.2,58.6,2.76,0.259117704,40.4,75.1,72,23.9
157,Quke,40,65,74.3,31,8,2015,13:35,8.33,1,1,400.12,480,14.4,56.88,1.546,0.242427272,31.8,87.8,72,31
158,Quke,40,65,58.2,31,8,2015,15:19,8.1,1,1,88.66,380,3.5,14.88,1.692,0.169185653,28.3,91.3,72,32.9
159,Segi,10,10,12.5,4,5,2015,12:11,15.9,1,1,678.48,250,19.8,19.78,0.39,0.038320953,60.2,73.8,72,23.2
160,Segi,10,10,11.4,4,5,2015,14:15,9.77,1,1,842.48,480,19.9,19.93,0.32,0.032048239,49.1,77.4,72,25.2
161,Segi,10,10,10.5,27,7,2015,12:06,7.3,1,1,2334.4,540,62.6,57.93,0.488,0.048834818,46.7,92.7,72,33.7
162,Segi,10,10,12.4,27,7,2015,14:56,9.98,1,1,2202.9,640,89.4,88.05,0.74,0.07397544,34.7,98.6,72,37
163,Segi,10,10,14.6,3,8,2015,10:46,19.42,1,1,1168.34,460,19.3,18.2,0.368,0.036804355,57.1,83.4,72,28.6
164,Segi,15,20,21.3,31,8,2015,11:50,8.7,0,0,0,0,0,0,0,0,38.6,85.4,48,29.7
165,Segi,15,20,19.6,31,8,2015,14:02,8.3,0,0,0,0,0,100,0,0,28.6,90.1,48,32.3
166,Segi,15,20,16.5,11,9,2015,10:56,7.65,0,0,0,0,0,0,0,0,39.4,80.5,48,26.9
167,Segi,20,25,21.6,20,8,2015,11:11,7.73,0,0,0,0,0,0,0,0,46.7,74.2,48,23.4
168,Segi,20,25,30.9,20,8,2015,13:33,13.5,0,0,0,0,0,0,0,0,47.4,76.5,48,24.7
169,Segi,20,25,30.2,25,8,2015,12:08,10.05,0,0,0,0,0,0,0,0,49.7,87.1,48,30.6
170,Segi,30,45,NA,29,7,2015,14:51,180,0,NA,NA,NA,0,NA,0,NA,40.3,95.8,NA,NA
171,Segi,30,45,43,3,8,2015,13:22,15.97,0,0,0,0,0,0,0,0,45.1,92.6,0,33.7
172,Segi,30,45,41.5,3,8,2015,15:02,15.02,0,0,0,150,0,100,0,0,40.7,94.4,0,34.7
173,Segi,35,55,NA,0,0,2015,2:00,180,0,NA,NA,NA,0,NA,0,NA,33.3,100.4,NA,NA
174,Segi,40,65,NA,0,0,2015,3:00,180,0,NA,NA,NA,0,NA,0,NA,33.3,100.4,NA,NA
175,Cade,NA,10,NA,NA,NA,NA,NA,24.04,NA,0,0,0,NA,0,NA,0,50.5,NA,144,24.7
176,Pije,NA,35,NA,NA,NA,NA,NA,10.75,NA,1,730.13,450,NA,8.4,NA,0.072589813,42.9,NA,24,27.7
177,Pije,NA,55,NA,NA,NA,NA,NA,7.2,NA,1,332.58,430,NA,0,NA,0.090203861,41.1,NA,24,27.1
178,Pije,NA,55,NA,NA,NA,NA,NA,8.83,NA,1,60.63,380,NA,4.49,NA,0.090714168,37.2,NA,24,30.3
179,Pije,NA,65,NA,NA,NA,NA,NA,7.7,NA,1,102.22,410,NA,6.44,NA,0.107611035,38.2,NA,0,30
180,Pije,NA,65,NA,NA,NA,NA,NA,4.98,NA,1,72.2,380,NA,1.87,NA,0.090027701,46.6,NA,0,27.8
181,Pije,NA,65,NA,NA,NA,NA,NA,13.8,NA,0,0,0,NA,0,NA,0,45.9,NA,0,28.6
182,Pije,NA,65,NA,NA,NA,NA,NA,10.93,NA,0,0,0,NA,0,NA,0,53.1,NA,0,24.5
183,Pila,NA,20,24.3,NA,NA,NA,NA,5.18,NA,1,527.69,730,NA,23.23,NA,0.18287252,39,NA,72,34
184,Pila,NA,35,NA,NA,NA,NA,NA,5.86,NA,1,128.74,330,NA,6.58,NA,0.081559733,49.3,NA,48,27.3
185,Pipo,NA,20,15.8,NA,NA,NA,NA,3.95,NA,1,861.86,980,NA,70.3,NA,0.195353199,57.1,NA,72,27.3
186,Pipo,NA,35,NA,NA,NA,NA,NA,8.6,NA,1,240.57,460,NA,2.9,NA,0.099763063,47.5,NA,48,26.9
187,Pipo,NA,35,NA,NA,NA,NA,NA,5.68,NA,1,716.54,880,NA,19.73,NA,0.101878472,40.9,NA,48,29.2
188,Pipo,NA,35,NA,NA,NA,NA,NA,5.43,NA,1,170.35,430,NA,26.48,NA,0.088054006,36.6,NA,48,30.6
189,Pipo,NA,55,NA,NA,NA,NA,NA,5.15,NA,1,430.29,480,NA,0.275,NA,0.137116828,44.5,NA,24,28.3
190,Pipo,NA,55,NA,NA,NA,NA,NA,8.15,NA,1,88.99,470,NA,1.51,NA,0.123609394,37.9,NA,24,30
191,Pipo,NA,55,NA,NA,NA,NA,NA,6.41,NA,1,163.69,200,NA,1.93,NA,0.048872869,47.4,NA,24,27.4
192,Pipo,NA,55,NA,NA,NA,NA,NA,4.91,NA,1,155.35,39,NA,7.51,NA,0.115867396,46.4,NA,24,28.1
193,Pipo,NA,55,NA,NA,NA,NA,NA,11.63,NA,1,153.34,300,NA,1.8,NA,0.045650189,52.9,NA,24,24.7
194,Pipo,NA,65,NA,NA,NA,NA,NA,6.95,NA,1,81.14,240,NA,2.67,NA,0.073946266,46,NA,0,28.2
195,Pipo,NA,65,NA,NA,NA,NA,NA,4.63,NA,0,0,0,NA,0,NA,0,46,NA,0,28.4
196,Pipo,NA,65,NA,NA,NA,NA,NA,11.25,NA,0,0,0,NA,0,NA,0,54.1,NA,0,24.7
197,Pipo,NA,65,NA,NA,NA,NA,NA,11.15,NA,0,0,0,NA,0,NA,0,50.4,NA,0,24.7
198,Quke,NA,20,16.8,NA,NA,NA,NA,4,NA,1,356.61,970,NA,86.05,NA,0.496310757,60.1,NA,96,26.3
199,Quke,NA,55,NA,NA,NA,NA,NA,8.88,NA,1,182.33,520,NA,53.7,NA,0.279712609,42.3,NA,96,29.1
200,Quke,NA,65,NA,NA,NA,NA,NA,5.58,NA,1,88.32,310,NA,53.33,NA,0.215126812,45.6,NA,72,27.9
201,Quke,NA,65,NA,NA,NA,NA,NA,3.24,NA,1,63.53,370,NA,53.08,NA,0.22036833,38.1,NA,72,29.9
202,Segi,NA,45,43.8,NA,NA,NA,NA,0,NA,0,0,0,NA,100,NA,0,40.3,NA,0,35.4
