name,group,flash_point,spcode,replicate,%area
3-carene,bicyclic monoterpene,46,abco,1,2.42
a-pinene,monoterpene,33,abco,1,5.64
b-pinene,monoterpene,36,abco,1,NA
b-Myrcene,monoterpene,39.4,abco,1,NA
a-Phellandrene,cyclic monoterpene,47.2,abco,1,7.53
D-Limonene,cyclic monoterpene,50,abco,1,NA
c-Terpinene,cyclic monoterpene,100,abco,1,NA
2-Carene,bicyclic monoterpene,38,abco,1,NA
Terpinolene,cyclic monoterpene,100,abco,1,NA
Pinocarvone,bicyclic monoterpene,85,abco,1,NA
Terpinen-4-ol,monoterpene alcohol / monocyclic monoterpenoid,79.4,abco,1,NA
Crypton ,Ketone,87.2,abco,1,NA
Dodecanal,Fatty aldehyde,114,abco,1,1.34
(1R)-(-)-Myrtenal,terpene aldehyde,80,abco,1,NA
Eucarvone,monocyclic monoterpenoid,90,abco,1,NA
I-Verbenone,bicyclic ketone terpene,85,abco,1,NA
a-Citrylideneethanol,NA,104.5,abco,1,NA
"4,6-Heptadienoic acid, 3, 3, 6-trimethyl-, methyl ester",NA,68.1,abco,1,NA
"Cyclohexanecarboxylic acid, 2-(2-propenyl)-, methyl ester",NA,82.6,abco,1,NA
Phellandral,monocyclic terpene aldehyde,83.6,abco,1,NA
2-Undecanone,Ketone,88.9,abco,1,NA
"Tricyclo[3, 2,2,0]nonane-2-carboxylic acid",NA,136.5,abco,1,NA
Terpinyl acetate,methane monoterpenoid,83,abco,1,NA
delta-elemene,sesquiterpene,99.5,abco,1,NA
Ylangene,sesquiterpenoid,105.1,abco,1,NA
Copaene,sesquiterpenoid,105.1,abco,1,4.29
Thujopsene,sesquiterpene,105.9,abco,1,NA
cis-beta-elemene,sesquiterpene,98.3,abco,1,NA
Caryophyllene,sesquiterpene,104.9,abco,1,6.54
a-bergamotene,sesquiterpene,100.6,abco,1,NA
trans-Sesquisabinene hydrate,sesquiterpenoid,125.4,abco,1,NA
trans-Geranylacetone,acyclic monoterpenoid ketone,107.2,abco,1,NA
(-)-Aristolene,sesquiterpene,99.9,abco,1,17.80
Longifolene-(V4),sesquiterpene,95.6,abco,1,39.40
Humulene,sesquiterpene,110.2,abco,1,NA
c-Muurolene,sesquiterpene,106.5,abco,1,NA
Germacrene D,sesquiterpene,111.9,abco,1,NA
7-Isopropenyl-1-methyl-4-methylenedecahydroazulene,sesquiterpene,105.1,abco,1,NA
a-selinene,sesquiterpene,102,abco,1,NA
a-cuparene,benzene,113.3,abco,1,NA
cis-5-Dodecenoic acid,fatty acid,207.6,abco,1,NA
2-Hydroxycyclopentadecanone,NA,162.8,abco,1,NA
Dodecanoic acid,fatty acid,165,abco,1,NA
Hedycaryol,terpenoid,110.9,abco,1,NA
(-)-Spathulenol,sesquiterpenoid,123.9,abco,1,NA
Caryophyllene oxide,epoxide sesquiterpene,119.7,abco,1,5.92
b-eudesmol,terpene alcohol,108.6,abco,1,NA
Z-11-Tetradecenoic acid,NA,235.3,abco,1,NA
Z-11-Pentadecenol,NA,128.6,abco,1,NA
Hexahydrofarnesyl acetone,NA,95.1,abco,1,4.79
Geranyl-a-terpinene,NA,NA,abco,1,NA
Palmitoleic acid ,NA,239.2,abco,1,NA
Sclareol,labdane diterpenoid,169%,abco,1,1.55
3-carene,bicyclic monoterpene,46,abco,2,NA
a-pinene,monoterpene,33,abco,2,16.37
b-pinene,monoterpene,36,abco,2,NA
b-Myrcene,monoterpene,39.4,abco,2,NA
a-Phellandrene,cyclic monoterpene,47.2,abco,2,11.68
D-Limonene,cyclic monoterpene,50,abco,2,NA
c-Terpinene,cyclic monoterpene,100,abco,2,NA
2-Carene,bicyclic monoterpene,38,abco,2,0.69
Terpinolene,cyclic monoterpene,100,abco,2,NA
Pinocarvone,bicyclic monoterpene,85,abco,2,0.98
Terpinen-4-ol,monoterpene alcohol / monocyclic monoterpenoid,79.4,abco,2,NA
Crypton ,Ketone,87.2,abco,2,1.31
Dodecanal,Fatty aldehyde,114,abco,2,4.13
(1R)-(-)-Myrtenal,terpene aldehyde,80,abco,2,1.03
Eucarvone,monocyclic monoterpenoid,90,abco,2,NA
I-Verbenone,bicyclic ketone terpene,85,abco,2,NA
a-Citrylideneethanol,NA,104.5,abco,2,NA
"4,6-Heptadienoic acid, 3, 3, 6-trimethyl-, methyl ester",NA,68.1,abco,2,NA
"Cyclohexanecarboxylic acid, 2-(2-propenyl)-, methyl ester",NA,82.6,abco,2,NA
Phellandral,monocyclic terpene aldehyde,83.6,abco,2,1.05
2-Undecanone,Ketone,88.9,abco,2,1.79
"Tricyclo[3, 2,2,0]nonane-2-carboxylic acid",NA,136.5,abco,2,NA
Terpinyl acetate,methane monoterpenoid,83,abco,2,NA
delta-elemene,sesquiterpene,99.5,abco,2,2.17
Ylangene,sesquiterpenoid,105.1,abco,2,NA
Copaene,sesquiterpenoid,105.1,abco,2,2.20
Thujopsene,sesquiterpene,105.9,abco,2,NA
cis-beta-elemene,sesquiterpene,98.3,abco,2,NA
Caryophyllene,sesquiterpene,104.9,abco,2,9.43
a-bergamotene,sesquiterpene,100.6,abco,2,NA
trans-Sesquisabinene hydrate,sesquiterpenoid,125.4,abco,2,0.79
trans-Geranylacetone,acyclic monoterpenoid ketone,107.2,abco,2,NA
(-)-Aristolene,sesquiterpene,99.9,abco,2,NA
Longifolene-(V4),sesquiterpene,95.6,abco,2,NA
Humulene,sesquiterpene,110.2,abco,2,NA
c-Muurolene,sesquiterpene,106.5,abco,2,NA
Germacrene D,sesquiterpene,111.9,abco,2,NA
7-Isopropenyl-1-methyl-4-methylenedecahydroazulene,sesquiterpene,105.1,abco,2,NA
a-selinene,sesquiterpene,102,abco,2,NA
a-cuparene,benzene,113.3,abco,2,NA
cis-5-Dodecenoic acid,fatty acid,207.6,abco,2,NA
2-Hydroxycyclopentadecanone,NA,162.8,abco,2,NA
Dodecanoic acid,fatty acid,165,abco,2,NA
Hedycaryol,terpenoid,110.9,abco,2,NA
(-)-Spathulenol,sesquiterpenoid,123.9,abco,2,0.50
Caryophyllene oxide,epoxide sesquiterpene,119.7,abco,2,NA
b-eudesmol,terpene alcohol,108.6,abco,2,NA
Z-11-Tetradecenoic acid,NA,235.3,abco,2,NA
Z-11-Pentadecenol,NA,128.6,abco,2,NA
Hexahydrofarnesyl acetone,NA,95.1,abco,2,1.39
Geranyl-a-terpinene,NA,NA,abco,2,NA
Palmitoleic acid ,NA,239.2,abco,2,NA
Sclareol,labdane diterpenoid,169%,abco,2,NA
3-carene,bicyclic monoterpene,46,abco,3,NA
a-pinene,monoterpene,33,abco,3,17.73
b-pinene,monoterpene,36,abco,3,NA
b-Myrcene,monoterpene,39.4,abco,3,NA
a-Phellandrene,cyclic monoterpene,47.2,abco,3,15.61
D-Limonene,cyclic monoterpene,50,abco,3,NA
c-Terpinene,cyclic monoterpene,100,abco,3,NA
2-Carene,bicyclic monoterpene,38,abco,3,NA
Terpinolene,cyclic monoterpene,100,abco,3,NA
Pinocarvone,bicyclic monoterpene,85,abco,3,1.59
Terpinen-4-ol,monoterpene alcohol / monocyclic monoterpenoid,79.4,abco,3,NA
Crypton ,Ketone,87.2,abco,3,1.52
Dodecanal,Fatty aldehyde,114,abco,3,4.15
(1R)-(-)-Myrtenal,terpene aldehyde,80,abco,3,0.95
Eucarvone,monocyclic monoterpenoid,90,abco,3,NA
I-Verbenone,bicyclic ketone terpene,85,abco,3,NA
a-Citrylideneethanol,NA,104.5,abco,3,NA
"4,6-Heptadienoic acid, 3, 3, 6-trimethyl-, methyl ester",NA,68.1,abco,3,NA
"Cyclohexanecarboxylic acid, 2-(2-propenyl)-, methyl ester",NA,82.6,abco,3,NA
Phellandral,monocyclic terpene aldehyde,83.6,abco,3,1.15
2-Undecanone,Ketone,88.9,abco,3,0.84
"Tricyclo[3, 2,2,0]nonane-2-carboxylic acid",NA,136.5,abco,3,NA
Terpinyl acetate,methane monoterpenoid,83,abco,3,NA
delta-elemene,sesquiterpene,99.5,abco,3,2.69
Ylangene,sesquiterpenoid,105.1,abco,3,NA
Copaene,sesquiterpenoid,105.1,abco,3,2.50
Thujopsene,sesquiterpene,105.9,abco,3,NA
cis-beta-elemene,sesquiterpene,98.3,abco,3,NA
Caryophyllene,sesquiterpene,104.9,abco,3,10.78
a-bergamotene,sesquiterpene,100.6,abco,3,NA
trans-Sesquisabinene hydrate,sesquiterpenoid,125.4,abco,3,NA
trans-Geranylacetone,acyclic monoterpenoid ketone,107.2,abco,3,NA
(-)-Aristolene,sesquiterpene,99.9,abco,3,5.38
Longifolene-(V4),sesquiterpene,95.6,abco,3,5.34
Humulene,sesquiterpene,110.2,abco,3,NA
c-Muurolene,sesquiterpene,106.5,abco,3,NA
Germacrene D,sesquiterpene,111.9,abco,3,NA
7-Isopropenyl-1-methyl-4-methylenedecahydroazulene,sesquiterpene,105.1,abco,3,NA
a-selinene,sesquiterpene,102,abco,3,4.26
a-cuparene,benzene,113.3,abco,3,NA
cis-5-Dodecenoic acid,fatty acid,207.6,abco,3,NA
2-Hydroxycyclopentadecanone,NA,162.8,abco,3,NA
Dodecanoic acid,fatty acid,165,abco,3,NA
Hedycaryol,terpenoid,110.9,abco,3,NA
(-)-Spathulenol,sesquiterpenoid,123.9,abco,3,NA
Caryophyllene oxide,epoxide sesquiterpene,119.7,abco,3,2.27
b-eudesmol,terpene alcohol,108.6,abco,3,NA
Z-11-Tetradecenoic acid,NA,235.3,abco,3,3.72
Z-11-Pentadecenol,NA,128.6,abco,3,NA
Hexahydrofarnesyl acetone,NA,95.1,abco,3,1.65
Geranyl-a-terpinene,NA,NA,abco,3,NA
Palmitoleic acid ,NA,239.2,abco,3,NA
Sclareol,labdane diterpenoid,169%,abco,3,NA
3-carene,bicyclic monoterpene,46,abco,4,1.64
a-pinene,monoterpene,33,abco,4,4.38
b-pinene,monoterpene,36,abco,4,NA
b-Myrcene,monoterpene,39.4,abco,4,NA
a-Phellandrene,cyclic monoterpene,47.2,abco,4,8.86
D-Limonene,cyclic monoterpene,50,abco,4,NA
c-Terpinene,cyclic monoterpene,100,abco,4,NA
2-Carene,bicyclic monoterpene,38,abco,4,NA
Terpinolene,cyclic monoterpene,100,abco,4,NA
Pinocarvone,bicyclic monoterpene,85,abco,4,NA
Terpinen-4-ol,monoterpene alcohol / monocyclic monoterpenoid,79.4,abco,4,NA
Crypton ,Ketone,87.2,abco,4,0.47
Dodecanal,Fatty aldehyde,114,abco,4,2.77
(1R)-(-)-Myrtenal,terpene aldehyde,80,abco,4,0.28
Eucarvone,monocyclic monoterpenoid,90,abco,4,NA
I-Verbenone,bicyclic ketone terpene,85,abco,4,NA
a-Citrylideneethanol,NA,104.5,abco,4,NA
"4,6-Heptadienoic acid, 3, 3, 6-trimethyl-, methyl ester",NA,68.1,abco,4,NA
"Cyclohexanecarboxylic acid, 2-(2-propenyl)-, methyl ester",NA,82.6,abco,4,NA
Phellandral,monocyclic terpene aldehyde,83.6,abco,4,0.91
2-Undecanone,Ketone,88.9,abco,4,NA
"Tricyclo[3, 2,2,0]nonane-2-carboxylic acid",NA,136.5,abco,4,NA
Terpinyl acetate,methane monoterpenoid,83,abco,4,NA
delta-elemene,sesquiterpene,99.5,abco,4,0.70
Ylangene,sesquiterpenoid,105.1,abco,4,NA
Copaene,sesquiterpenoid,105.1,abco,4,4.26
Thujopsene,sesquiterpene,105.9,abco,4,NA
cis-beta-elemene,sesquiterpene,98.3,abco,4,NA
Caryophyllene,sesquiterpene,104.9,abco,4,6.18
a-bergamotene,sesquiterpene,100.6,abco,4,NA
trans-Sesquisabinene hydrate,sesquiterpenoid,125.4,abco,4,NA
trans-Geranylacetone,acyclic monoterpenoid ketone,107.2,abco,4,NA
(-)-Aristolene,sesquiterpene,99.9,abco,4,2.60
Longifolene-(V4),sesquiterpene,95.6,abco,4,38.63
Humulene,sesquiterpene,110.2,abco,4,NA
c-Muurolene,sesquiterpene,106.5,abco,4,NA
Germacrene D,sesquiterpene,111.9,abco,4,NA
7-Isopropenyl-1-methyl-4-methylenedecahydroazulene,sesquiterpene,105.1,abco,4,NA
a-selinene,sesquiterpene,102,abco,4,14.26
a-cuparene,benzene,113.3,abco,4,NA
cis-5-Dodecenoic acid,fatty acid,207.6,abco,4,NA
2-Hydroxycyclopentadecanone,NA,162.8,abco,4,NA
Dodecanoic acid,fatty acid,165,abco,4,NA
Hedycaryol,terpenoid,110.9,abco,4,NA
(-)-Spathulenol,sesquiterpenoid,123.9,abco,4,NA
Caryophyllene oxide,epoxide sesquiterpene,119.7,abco,4,6.38
b-eudesmol,terpene alcohol,108.6,abco,4,NA
Z-11-Tetradecenoic acid,NA,235.3,abco,4,0.62
Z-11-Pentadecenol,NA,128.6,abco,4,NA
Hexahydrofarnesyl acetone,NA,95.1,abco,4,2.38
Geranyl-a-terpinene,NA,NA,abco,4,NA
Palmitoleic acid ,NA,239.2,abco,4,NA
Sclareol,labdane diterpenoid,169%,abco,4,0.90
3-carene,bicyclic monoterpene,46,abma,1,NA
a-pinene,monoterpene,33,abma,1,22.04
b-pinene,monoterpene,36,abma,1,NA
b-Myrcene,monoterpene,39.4,abma,1,NA
a-Phellandrene,cyclic monoterpene,47.2,abma,1,32.02
D-Limonene,cyclic monoterpene,50,abma,1,NA
c-Terpinene,cyclic monoterpene,100,abma,1,NA
2-Carene,bicyclic monoterpene,38,abma,1,NA
Terpinolene,cyclic monoterpene,100,abma,1,NA
Pinocarvone,bicyclic monoterpene,85,abma,1,NA
Terpinen-4-ol,monoterpene alcohol / monocyclic monoterpenoid,79.4,abma,1,NA
Crypton ,Ketone,87.2,abma,1,NA
Dodecanal,Fatty aldehyde,114,abma,1,NA
(1R)-(-)-Myrtenal,terpene aldehyde,80,abma,1,NA
Eucarvone,monocyclic monoterpenoid,90,abma,1,NA
I-Verbenone,bicyclic ketone terpene,85,abma,1,NA
a-Citrylideneethanol,NA,104.5,abma,1,NA
"4,6-Heptadienoic acid, 3, 3, 6-trimethyl-, methyl ester",NA,68.1,abma,1,NA
"Cyclohexanecarboxylic acid, 2-(2-propenyl)-, methyl ester",NA,82.6,abma,1,NA
Phellandral,monocyclic terpene aldehyde,83.6,abma,1,NA
2-Undecanone,Ketone,88.9,abma,1,NA
"Tricyclo[3, 2,2,0]nonane-2-carboxylic acid",NA,136.5,abma,1,NA
Terpinyl acetate,methane monoterpenoid,83,abma,1,NA
delta-elemene,sesquiterpene,99.5,abma,1,NA
Ylangene,sesquiterpenoid,105.1,abma,1,8.19
Copaene,sesquiterpenoid,105.1,abma,1,NA
Thujopsene,sesquiterpene,105.9,abma,1,NA
cis-beta-elemene,sesquiterpene,98.3,abma,1,NA
Caryophyllene,sesquiterpene,104.9,abma,1,4.61
a-bergamotene,sesquiterpene,100.6,abma,1,NA
trans-Sesquisabinene hydrate,sesquiterpenoid,125.4,abma,1,NA
trans-Geranylacetone,acyclic monoterpenoid ketone,107.2,abma,1,NA
(-)-Aristolene,sesquiterpene,99.9,abma,1,6.59
Longifolene-(V4),sesquiterpene,95.6,abma,1,NA
Humulene,sesquiterpene,110.2,abma,1,NA
c-Muurolene,sesquiterpene,106.5,abma,1,NA
Germacrene D,sesquiterpene,111.9,abma,1,NA
7-Isopropenyl-1-methyl-4-methylenedecahydroazulene,sesquiterpene,105.1,abma,1,12.36
a-selinene,sesquiterpene,102,abma,1,NA
a-cuparene,benzene,113.3,abma,1,NA
cis-5-Dodecenoic acid,fatty acid,207.6,abma,1,NA
2-Hydroxycyclopentadecanone,NA,162.8,abma,1,NA
Dodecanoic acid,fatty acid,165,abma,1,NA
Hedycaryol,terpenoid,110.9,abma,1,NA
(-)-Spathulenol,sesquiterpenoid,123.9,abma,1,NA
Caryophyllene oxide,epoxide sesquiterpene,119.7,abma,1,NA
b-eudesmol,terpene alcohol,108.6,abma,1,NA
Z-11-Tetradecenoic acid,NA,235.3,abma,1,3.05
Z-11-Pentadecenol,NA,128.6,abma,1,NA
Hexahydrofarnesyl acetone,NA,95.1,abma,1,5.81
Geranyl-a-terpinene,NA,NA,abma,1,NA
Palmitoleic acid ,NA,239.2,abma,1,NA
Sclareol,labdane diterpenoid,169%,abma,1,5.35
3-carene,bicyclic monoterpene,46,abma,2,NA
a-pinene,monoterpene,33,abma,2,1.41
b-pinene,monoterpene,36,abma,2,5.65
b-Myrcene,monoterpene,39.4,abma,2,NA
a-Phellandrene,cyclic monoterpene,47.2,abma,2,11.49
D-Limonene,cyclic monoterpene,50,abma,2,NA
c-Terpinene,cyclic monoterpene,100,abma,2,NA
2-Carene,bicyclic monoterpene,38,abma,2,NA
Terpinolene,cyclic monoterpene,100,abma,2,NA
Pinocarvone,bicyclic monoterpene,85,abma,2,NA
Terpinen-4-ol,monoterpene alcohol / monocyclic monoterpenoid,79.4,abma,2,NA
Crypton ,Ketone,87.2,abma,2,1.13
Dodecanal,Fatty aldehyde,114,abma,2,4.88
(1R)-(-)-Myrtenal,terpene aldehyde,80,abma,2,NA
Eucarvone,monocyclic monoterpenoid,90,abma,2,NA
I-Verbenone,bicyclic ketone terpene,85,abma,2,NA
a-Citrylideneethanol,NA,104.5,abma,2,NA
"4,6-Heptadienoic acid, 3, 3, 6-trimethyl-, methyl ester",NA,68.1,abma,2,NA
"Cyclohexanecarboxylic acid, 2-(2-propenyl)-, methyl ester",NA,82.6,abma,2,NA
Phellandral,monocyclic terpene aldehyde,83.6,abma,2,NA
2-Undecanone,Ketone,88.9,abma,2,2.60
"Tricyclo[3, 2,2,0]nonane-2-carboxylic acid",NA,136.5,abma,2,NA
Terpinyl acetate,methane monoterpenoid,83,abma,2,NA
delta-elemene,sesquiterpene,99.5,abma,2,NA
Ylangene,sesquiterpenoid,105.1,abma,2,NA
Copaene,sesquiterpenoid,105.1,abma,2,NA
Thujopsene,sesquiterpene,105.9,abma,2,NA
cis-beta-elemene,sesquiterpene,98.3,abma,2,NA
Caryophyllene,sesquiterpene,104.9,abma,2,8.82
a-bergamotene,sesquiterpene,100.6,abma,2,NA
trans-Sesquisabinene hydrate,sesquiterpenoid,125.4,abma,2,NA
trans-Geranylacetone,acyclic monoterpenoid ketone,107.2,abma,2,NA
(-)-Aristolene,sesquiterpene,99.9,abma,2,NA
Longifolene-(V4),sesquiterpene,95.6,abma,2,NA
Humulene,sesquiterpene,110.2,abma,2,34.00
c-Muurolene,sesquiterpene,106.5,abma,2,NA
Germacrene D,sesquiterpene,111.9,abma,2,NA
7-Isopropenyl-1-methyl-4-methylenedecahydroazulene,sesquiterpene,105.1,abma,2,NA
a-selinene,sesquiterpene,102,abma,2,NA
a-cuparene,benzene,113.3,abma,2,NA
cis-5-Dodecenoic acid,fatty acid,207.6,abma,2,NA
2-Hydroxycyclopentadecanone,NA,162.8,abma,2,NA
Dodecanoic acid,fatty acid,165,abma,2,NA
Hedycaryol,terpenoid,110.9,abma,2,NA
(-)-Spathulenol,sesquiterpenoid,123.9,abma,2,NA
Caryophyllene oxide,epoxide sesquiterpene,119.7,abma,2,1.57
b-eudesmol,terpene alcohol,108.6,abma,2,NA
Z-11-Tetradecenoic acid,NA,235.3,abma,2,NA
Z-11-Pentadecenol,NA,128.6,abma,2,NA
Hexahydrofarnesyl acetone,NA,95.1,abma,2,2.27
Geranyl-a-terpinene,NA,NA,abma,2,NA
Palmitoleic acid ,NA,239.2,abma,2,NA
Sclareol,labdane diterpenoid,169%,abma,2,NA
3-carene,bicyclic monoterpene,46,abma,3,NA
a-pinene,monoterpene,33,abma,3,NA
b-pinene,monoterpene,36,abma,3,9.95
b-Myrcene,monoterpene,39.4,abma,3,NA
a-Phellandrene,cyclic monoterpene,47.2,abma,3,23.79
D-Limonene,cyclic monoterpene,50,abma,3,NA
c-Terpinene,cyclic monoterpene,100,abma,3,NA
2-Carene,bicyclic monoterpene,38,abma,3,NA
Terpinolene,cyclic monoterpene,100,abma,3,NA
Pinocarvone,bicyclic monoterpene,85,abma,3,NA
Terpinen-4-ol,monoterpene alcohol / monocyclic monoterpenoid,79.4,abma,3,NA
Crypton ,Ketone,87.2,abma,3,NA
Dodecanal,Fatty aldehyde,114,abma,3,2.92
(1R)-(-)-Myrtenal,terpene aldehyde,80,abma,3,NA
Eucarvone,monocyclic monoterpenoid,90,abma,3,NA
I-Verbenone,bicyclic ketone terpene,85,abma,3,NA
a-Citrylideneethanol,NA,104.5,abma,3,NA
"4,6-Heptadienoic acid, 3, 3, 6-trimethyl-, methyl ester",NA,68.1,abma,3,NA
"Cyclohexanecarboxylic acid, 2-(2-propenyl)-, methyl ester",NA,82.6,abma,3,NA
Phellandral,monocyclic terpene aldehyde,83.6,abma,3,NA
2-Undecanone,Ketone,88.9,abma,3,2.41
"Tricyclo[3, 2,2,0]nonane-2-carboxylic acid",NA,136.5,abma,3,NA
Terpinyl acetate,methane monoterpenoid,83,abma,3,NA
delta-elemene,sesquiterpene,99.5,abma,3,NA
Ylangene,sesquiterpenoid,105.1,abma,3,NA
Copaene,sesquiterpenoid,105.1,abma,3,NA
Thujopsene,sesquiterpene,105.9,abma,3,NA
cis-beta-elemene,sesquiterpene,98.3,abma,3,NA
Caryophyllene,sesquiterpene,104.9,abma,3,5.50
a-bergamotene,sesquiterpene,100.6,abma,3,NA
trans-Sesquisabinene hydrate,sesquiterpenoid,125.4,abma,3,NA
trans-Geranylacetone,acyclic monoterpenoid ketone,107.2,abma,3,NA
(-)-Aristolene,sesquiterpene,99.9,abma,3,NA
Longifolene-(V4),sesquiterpene,95.6,abma,3,NA
Humulene,sesquiterpene,110.2,abma,3,NA
c-Muurolene,sesquiterpene,106.5,abma,3,NA
Germacrene D,sesquiterpene,111.9,abma,3,NA
7-Isopropenyl-1-methyl-4-methylenedecahydroazulene,sesquiterpene,105.1,abma,3,NA
a-selinene,sesquiterpene,102,abma,3,NA
a-cuparene,benzene,113.3,abma,3,NA
cis-5-Dodecenoic acid,fatty acid,207.6,abma,3,NA
2-Hydroxycyclopentadecanone,NA,162.8,abma,3,NA
Dodecanoic acid,fatty acid,165,abma,3,NA
Hedycaryol,terpenoid,110.9,abma,3,NA
(-)-Spathulenol,sesquiterpenoid,123.9,abma,3,NA
Caryophyllene oxide,epoxide sesquiterpene,119.7,abma,3,NA
b-eudesmol,terpene alcohol,108.6,abma,3,NA
Z-11-Tetradecenoic acid,NA,235.3,abma,3,3.33
Z-11-Pentadecenol,NA,128.6,abma,3,NA
Hexahydrofarnesyl acetone,NA,95.1,abma,3,3.33
Geranyl-a-terpinene,NA,NA,abma,3,NA
Palmitoleic acid ,NA,239.2,abma,3,NA
Sclareol,labdane diterpenoid,169%,abma,3,7.65
3-carene,bicyclic monoterpene,46,abma,4,NA
a-pinene,monoterpene,33,abma,4,18.13
b-pinene,monoterpene,36,abma,4,NA
b-Myrcene,monoterpene,39.4,abma,4,NA
a-Phellandrene,cyclic monoterpene,47.2,abma,4,33.15
D-Limonene,cyclic monoterpene,50,abma,4,NA
c-Terpinene,cyclic monoterpene,100,abma,4,NA
2-Carene,bicyclic monoterpene,38,abma,4,NA
Terpinolene,cyclic monoterpene,100,abma,4,NA
Pinocarvone,bicyclic monoterpene,85,abma,4,NA
Terpinen-4-ol,monoterpene alcohol / monocyclic monoterpenoid,79.4,abma,4,NA
Crypton ,Ketone,87.2,abma,4,NA
Dodecanal,Fatty aldehyde,114,abma,4,NA
(1R)-(-)-Myrtenal,terpene aldehyde,80,abma,4,NA
Eucarvone,monocyclic monoterpenoid,90,abma,4,NA
I-Verbenone,bicyclic ketone terpene,85,abma,4,NA
a-Citrylideneethanol,NA,104.5,abma,4,NA
"4,6-Heptadienoic acid, 3, 3, 6-trimethyl-, methyl ester",NA,68.1,abma,4,NA
"Cyclohexanecarboxylic acid, 2-(2-propenyl)-, methyl ester",NA,82.6,abma,4,NA
Phellandral,monocyclic terpene aldehyde,83.6,abma,4,NA
2-Undecanone,Ketone,88.9,abma,4,NA
"Tricyclo[3, 2,2,0]nonane-2-carboxylic acid",NA,136.5,abma,4,NA
Terpinyl acetate,methane monoterpenoid,83,abma,4,NA
delta-elemene,sesquiterpene,99.5,abma,4,NA
Ylangene,sesquiterpenoid,105.1,abma,4,7.30
Copaene,sesquiterpenoid,105.1,abma,4,NA
Thujopsene,sesquiterpene,105.9,abma,4,NA
cis-beta-elemene,sesquiterpene,98.3,abma,4,NA
Caryophyllene,sesquiterpene,104.9,abma,4,6.89
a-bergamotene,sesquiterpene,100.6,abma,4,NA
trans-Sesquisabinene hydrate,sesquiterpenoid,125.4,abma,4,NA
trans-Geranylacetone,acyclic monoterpenoid ketone,107.2,abma,4,NA
(-)-Aristolene,sesquiterpene,99.9,abma,4,5.84
Longifolene-(V4),sesquiterpene,95.6,abma,4,NA
Humulene,sesquiterpene,110.2,abma,4,NA
c-Muurolene,sesquiterpene,106.5,abma,4,NA
Germacrene D,sesquiterpene,111.9,abma,4,NA
7-Isopropenyl-1-methyl-4-methylenedecahydroazulene,sesquiterpene,105.1,abma,4,15.06
a-selinene,sesquiterpene,102,abma,4,NA
a-cuparene,benzene,113.3,abma,4,NA
cis-5-Dodecenoic acid,fatty acid,207.6,abma,4,NA
2-Hydroxycyclopentadecanone,NA,162.8,abma,4,NA
Dodecanoic acid,fatty acid,165,abma,4,NA
Hedycaryol,terpenoid,110.9,abma,4,NA
(-)-Spathulenol,sesquiterpenoid,123.9,abma,4,NA
Caryophyllene oxide,epoxide sesquiterpene,119.7,abma,4,NA
b-eudesmol,terpene alcohol,108.6,abma,4,NA
Z-11-Tetradecenoic acid,NA,235.3,abma,4,NA
Z-11-Pentadecenol,NA,128.6,abma,4,NA
Hexahydrofarnesyl acetone,NA,95.1,abma,4,5.80
Geranyl-a-terpinene,NA,NA,abma,4,NA
